✓ Successfully loaded & adapted pretrained weights from /home/ct_24210860031/812code/SYR/models/pad_bridge_pre/bridge_pre.pt
Missing keys after load (ok if due to config changes): 7
[[34m2025-11-28 11:09:50[0m] DiT Parameters: 677,401,464
length of dataset 176129
[[34m2025-11-28 11:09:53[0m] Global batch size 128 num_processes (4)
[[34m2025-11-28 11:09:53[0m] Dataset contains 176,129 images (/home/ct_24210860031/812datasets/SYR/metaworld_features)
[[34m2025-11-28 11:09:54[0m] Training for 120 epochs...
[[34m2025-11-28 11:09:54[0m] Beginning epoch 0...
[[34m2025-11-28 11:11:09[0m] (step=0000100) Train Loss image: 0.013891, Train Loss action:0.000000, Train Loss depth:0.000000, Train Steps/Sec: 1.34, LR: 1.00e-04
[[34m2025-11-29 01:29:52[0m] (step=0075300) Train Loss image: 0.004255, Train Loss action:0.002726, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 01:31:01[0m] (step=0075400) Train Loss image: 0.005062, Train Loss action:0.003840, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 01:32:09[0m] (step=0075500) Train Loss image: 0.006040, Train Loss action:0.006433, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 01:33:17[0m] (step=0075600) Train Loss image: 0.005314, Train Loss action:0.005392, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 01:34:12[0m] Beginning epoch 55...
[[34m2025-11-29 01:34:27[0m] (step=0075700) Train Loss image: 0.006365, Train Loss action:0.007426, Train Loss depth:0.000000, Train Steps/Sec: 1.44, LR: 1.00e-04
[[34m2025-11-29 01:35:35[0m] (step=0075800) Train Loss image: 0.004495, Train Loss action:0.002740, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 01:36:43[0m] (step=0075900) Train Loss image: 0.004521, Train Loss action:0.004098, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 01:37:51[0m] (step=0076000) Train Loss image: 0.004526, Train Loss action:0.003413, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 01:39:00[0m] (step=0076100) Train Loss image: 0.004782, Train Loss action:0.003827, Train Loss depth:0.000000, Train Steps/Sec: 1.45, LR: 1.00e-04
[[34m2025-11-29 01:40:08[0m] (step=0076200) Train Loss image: 0.006762, Train Loss action:0.008481, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-29 01:41:17[0m] (step=0076300) Train Loss image: 0.004390, Train Loss action:0.003641, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 01:42:25[0m] (step=0076400) Train Loss image: 0.005349, Train Loss action:0.004869, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 01:43:33[0m] (step=0076500) Train Loss image: 0.005355, Train Loss action:0.004845, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 01:44:41[0m] (step=0076600) Train Loss image: 0.005412, Train Loss action:0.004651, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 01:45:49[0m] (step=0076700) Train Loss image: 0.004452, Train Loss action:0.002891, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 01:46:57[0m] (step=0076800) Train Loss image: 0.004198, Train Loss action:0.002094, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 01:48:05[0m] (step=0076900) Train Loss image: 0.004114, Train Loss action:0.002802, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 01:49:13[0m] (step=0077000) Train Loss image: 0.004288, Train Loss action:0.002294, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 01:49:52[0m] Beginning epoch 56...
[[34m2025-11-29 01:50:23[0m] (step=0077100) Train Loss image: 0.003729, Train Loss action:0.001968, Train Loss depth:0.000000, Train Steps/Sec: 1.44, LR: 1.00e-04
[[34m2025-11-29 01:51:31[0m] (step=0077200) Train Loss image: 0.004437, Train Loss action:0.003399, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-29 01:52:40[0m] (step=0077300) Train Loss image: 0.004746, Train Loss action:0.004532, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 01:53:48[0m] (step=0077400) Train Loss image: 0.006129, Train Loss action:0.006568, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 01:54:56[0m] (step=0077500) Train Loss image: 0.005034, Train Loss action:0.003865, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 01:56:04[0m] (step=0077600) Train Loss image: 0.004997, Train Loss action:0.003687, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 01:57:12[0m] (step=0077700) Train Loss image: 0.004319, Train Loss action:0.003502, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-29 01:58:21[0m] (step=0077800) Train Loss image: 0.004539, Train Loss action:0.003459, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 01:59:29[0m] (step=0077900) Train Loss image: 0.004002, Train Loss action:0.002516, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 02:00:37[0m] (step=0078000) Train Loss image: 0.005128, Train Loss action:0.004535, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 02:01:45[0m] (step=0078100) Train Loss image: 0.004919, Train Loss action:0.004750, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 02:02:53[0m] (step=0078200) Train Loss image: 0.005659, Train Loss action:0.006093, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 02:04:02[0m] (step=0078300) Train Loss image: 0.005108, Train Loss action:0.004068, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 02:05:10[0m] (step=0078400) Train Loss image: 0.003372, Train Loss action:0.001163, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 02:05:32[0m] Beginning epoch 57...
[[34m2025-11-29 02:06:19[0m] (step=0078500) Train Loss image: 0.004853, Train Loss action:0.003959, Train Loss depth:0.000000, Train Steps/Sec: 1.44, LR: 1.00e-04
[[34m2025-11-29 02:07:27[0m] (step=0078600) Train Loss image: 0.005020, Train Loss action:0.004589, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 02:08:35[0m] (step=0078700) Train Loss image: 0.005447, Train Loss action:0.005948, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 02:09:43[0m] (step=0078800) Train Loss image: 0.004040, Train Loss action:0.001741, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 02:10:52[0m] (step=0078900) Train Loss image: 0.004446, Train Loss action:0.002448, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 02:12:00[0m] (step=0079000) Train Loss image: 0.007305, Train Loss action:0.007004, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 02:13:08[0m] (step=0079100) Train Loss image: 0.005982, Train Loss action:0.004018, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 02:14:16[0m] (step=0079200) Train Loss image: 0.005359, Train Loss action:0.003596, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 02:15:24[0m] (step=0079300) Train Loss image: 0.005198, Train Loss action:0.004324, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 02:16:32[0m] (step=0079400) Train Loss image: 0.005355, Train Loss action:0.004831, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 02:17:40[0m] (step=0079500) Train Loss image: 0.004168, Train Loss action:0.002122, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 02:18:48[0m] (step=0079600) Train Loss image: 0.005690, Train Loss action:0.004572, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 02:19:56[0m] (step=0079700) Train Loss image: 0.003729, Train Loss action:0.001980, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 02:21:05[0m] (step=0079800) Train Loss image: 0.004951, Train Loss action:0.005414, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 02:21:10[0m] Beginning epoch 58...
[[34m2025-11-29 02:22:14[0m] (step=0079900) Train Loss image: 0.004002, Train Loss action:0.003102, Train Loss depth:0.000000, Train Steps/Sec: 1.44, LR: 1.00e-04
[[34m2025-11-29 02:23:23[0m] (step=0080000) Train Loss image: 0.004930, Train Loss action:0.004552, Train Loss depth:0.000000, Train Steps/Sec: 1.45, LR: 1.00e-04
[[34m2025-11-29 02:23:29[0m] Saved checkpoint to /home/ct_24210860031/812code/SYR/baselinepad/results/metaworld_a100_20251128_110917/000-DiT-XL-2-2025-11-28-11-09-33/checkpoints/0080000.pt
[[34m2025-11-29 02:24:38[0m] (step=0080100) Train Loss image: 0.006704, Train Loss action:0.008805, Train Loss depth:0.000000, Train Steps/Sec: 1.34, LR: 1.00e-04
[[34m2025-11-29 02:25:46[0m] (step=0080200) Train Loss image: 0.003855, Train Loss action:0.001682, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 02:26:54[0m] (step=0080300) Train Loss image: 0.004605, Train Loss action:0.003719, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 02:28:02[0m] (step=0080400) Train Loss image: 0.005162, Train Loss action:0.003880, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 02:29:10[0m] (step=0080500) Train Loss image: 0.004327, Train Loss action:0.002482, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 02:30:18[0m] (step=0080600) Train Loss image: 0.004568, Train Loss action:0.003108, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 02:31:27[0m] (step=0080700) Train Loss image: 0.007436, Train Loss action:0.005940, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 02:32:35[0m] (step=0080800) Train Loss image: 0.004416, Train Loss action:0.002986, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-29 02:33:43[0m] (step=0080900) Train Loss image: 0.005340, Train Loss action:0.005503, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 02:34:52[0m] (step=0081000) Train Loss image: 0.003958, Train Loss action:0.002178, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 02:36:00[0m] (step=0081100) Train Loss image: 0.005738, Train Loss action:0.004540, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 02:36:57[0m] Beginning epoch 59...
[[34m2025-11-29 02:37:09[0m] (step=0081200) Train Loss image: 0.004456, Train Loss action:0.003715, Train Loss depth:0.000000, Train Steps/Sec: 1.44, LR: 1.00e-04
[[34m2025-11-29 02:38:17[0m] (step=0081300) Train Loss image: 0.005214, Train Loss action:0.005134, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 02:39:26[0m] (step=0081400) Train Loss image: 0.005277, Train Loss action:0.004538, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 02:40:34[0m] (step=0081500) Train Loss image: 0.004185, Train Loss action:0.001882, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 02:41:42[0m] (step=0081600) Train Loss image: 0.006492, Train Loss action:0.006172, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 02:42:50[0m] (step=0081700) Train Loss image: 0.004922, Train Loss action:0.004085, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 02:43:58[0m] (step=0081800) Train Loss image: 0.005013, Train Loss action:0.004199, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 02:45:06[0m] (step=0081900) Train Loss image: 0.005036, Train Loss action:0.003624, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 02:46:14[0m] (step=0082000) Train Loss image: 0.004307, Train Loss action:0.002374, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 02:47:22[0m] (step=0082100) Train Loss image: 0.004433, Train Loss action:0.002814, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 02:48:30[0m] (step=0082200) Train Loss image: 0.005528, Train Loss action:0.004628, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 02:49:38[0m] (step=0082300) Train Loss image: 0.004593, Train Loss action:0.003490, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 02:50:47[0m] (step=0082400) Train Loss image: 0.005087, Train Loss action:0.003837, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 02:51:55[0m] (step=0082500) Train Loss image: 0.004775, Train Loss action:0.003576, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 02:52:36[0m] Beginning epoch 60...
[[34m2025-11-29 02:53:04[0m] (step=0082600) Train Loss image: 0.004514, Train Loss action:0.002969, Train Loss depth:0.000000, Train Steps/Sec: 1.44, LR: 1.00e-04
[[34m2025-11-29 02:54:12[0m] (step=0082700) Train Loss image: 0.007179, Train Loss action:0.006052, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 02:55:20[0m] (step=0082800) Train Loss image: 0.004940, Train Loss action:0.003766, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 02:56:29[0m] (step=0082900) Train Loss image: 0.004266, Train Loss action:0.003592, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 02:57:37[0m] (step=0083000) Train Loss image: 0.004626, Train Loss action:0.003219, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 02:58:45[0m] (step=0083100) Train Loss image: 0.005080, Train Loss action:0.004629, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 02:59:53[0m] (step=0083200) Train Loss image: 0.004754, Train Loss action:0.003346, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 03:01:01[0m] (step=0083300) Train Loss image: 0.004006, Train Loss action:0.002285, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 03:02:09[0m] (step=0083400) Train Loss image: 0.005033, Train Loss action:0.003584, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 03:03:18[0m] (step=0083500) Train Loss image: 0.004604, Train Loss action:0.003424, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 03:04:26[0m] (step=0083600) Train Loss image: 0.004637, Train Loss action:0.002700, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 03:05:34[0m] (step=0083700) Train Loss image: 0.004962, Train Loss action:0.004000, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 03:06:43[0m] (step=0083800) Train Loss image: 0.003837, Train Loss action:0.001879, Train Loss depth:0.000000, Train Steps/Sec: 1.45, LR: 1.00e-04
[[34m2025-11-29 03:07:51[0m] (step=0083900) Train Loss image: 0.004878, Train Loss action:0.004170, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 03:08:16[0m] Beginning epoch 61...
[[34m2025-11-29 03:09:01[0m] (step=0084000) Train Loss image: 0.005214, Train Loss action:0.004629, Train Loss depth:0.000000, Train Steps/Sec: 1.43, LR: 1.00e-04
[[34m2025-11-29 03:10:09[0m] (step=0084100) Train Loss image: 0.005115, Train Loss action:0.004361, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 03:11:17[0m] (step=0084200) Train Loss image: 0.004584, Train Loss action:0.003353, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 03:12:25[0m] (step=0084300) Train Loss image: 0.004688, Train Loss action:0.003604, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 03:13:34[0m] (step=0084400) Train Loss image: 0.005737, Train Loss action:0.004473, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-29 03:14:42[0m] (step=0084500) Train Loss image: 0.005963, Train Loss action:0.005421, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 03:15:50[0m] (step=0084600) Train Loss image: 0.004269, Train Loss action:0.002653, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 03:16:58[0m] (step=0084700) Train Loss image: 0.005249, Train Loss action:0.004367, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 03:18:06[0m] (step=0084800) Train Loss image: 0.003614, Train Loss action:0.001793, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 03:19:14[0m] (step=0084900) Train Loss image: 0.006571, Train Loss action:0.006577, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 03:20:22[0m] (step=0085000) Train Loss image: 0.005111, Train Loss action:0.005904, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 03:21:31[0m] (step=0085100) Train Loss image: 0.004707, Train Loss action:0.002891, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 03:22:39[0m] (step=0085200) Train Loss image: 0.004080, Train Loss action:0.002202, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 03:23:47[0m] (step=0085300) Train Loss image: 0.004482, Train Loss action:0.003610, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 03:23:55[0m] Beginning epoch 62...
[[34m2025-11-29 03:24:56[0m] (step=0085400) Train Loss image: 0.003390, Train Loss action:0.001803, Train Loss depth:0.000000, Train Steps/Sec: 1.44, LR: 1.00e-04
[[34m2025-11-29 03:26:04[0m] (step=0085500) Train Loss image: 0.005103, Train Loss action:0.004797, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 03:27:13[0m] (step=0085600) Train Loss image: 0.004114, Train Loss action:0.002970, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 03:28:21[0m] (step=0085700) Train Loss image: 0.005427, Train Loss action:0.004378, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 03:29:29[0m] (step=0085800) Train Loss image: 0.005541, Train Loss action:0.004727, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 03:30:37[0m] (step=0085900) Train Loss image: 0.004656, Train Loss action:0.003472, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 03:31:45[0m] (step=0086000) Train Loss image: 0.003952, Train Loss action:0.002611, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 03:32:54[0m] (step=0086100) Train Loss image: 0.004882, Train Loss action:0.004579, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 03:34:02[0m] (step=0086200) Train Loss image: 0.004054, Train Loss action:0.002702, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-29 03:35:10[0m] (step=0086300) Train Loss image: 0.004166, Train Loss action:0.002847, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 03:36:18[0m] (step=0086400) Train Loss image: 0.004647, Train Loss action:0.003536, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 03:37:27[0m] (step=0086500) Train Loss image: 0.003648, Train Loss action:0.001678, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 03:38:35[0m] (step=0086600) Train Loss image: 0.003878, Train Loss action:0.002203, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 03:39:35[0m] Beginning epoch 63...
[[34m2025-11-29 03:39:44[0m] (step=0086700) Train Loss image: 0.003835, Train Loss action:0.001821, Train Loss depth:0.000000, Train Steps/Sec: 1.44, LR: 1.00e-04
[[34m2025-11-29 03:40:52[0m] (step=0086800) Train Loss image: 0.006107, Train Loss action:0.004958, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 03:42:00[0m] (step=0086900) Train Loss image: 0.006317, Train Loss action:0.005149, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 03:43:09[0m] (step=0087000) Train Loss image: 0.004234, Train Loss action:0.002941, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 03:44:17[0m] (step=0087100) Train Loss image: 0.005082, Train Loss action:0.003805, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 03:45:25[0m] (step=0087200) Train Loss image: 0.004495, Train Loss action:0.002794, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 03:46:33[0m] (step=0087300) Train Loss image: 0.004475, Train Loss action:0.002263, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 03:47:41[0m] (step=0087400) Train Loss image: 0.004220, Train Loss action:0.002985, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 03:48:49[0m] (step=0087500) Train Loss image: 0.004941, Train Loss action:0.002943, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 03:49:58[0m] (step=0087600) Train Loss image: 0.003960, Train Loss action:0.001980, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 03:51:07[0m] (step=0087700) Train Loss image: 0.005099, Train Loss action:0.004557, Train Loss depth:0.000000, Train Steps/Sec: 1.45, LR: 1.00e-04
[[34m2025-11-29 03:52:15[0m] (step=0087800) Train Loss image: 0.004526, Train Loss action:0.003656, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 03:53:23[0m] (step=0087900) Train Loss image: 0.005060, Train Loss action:0.003734, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-29 03:54:32[0m] (step=0088000) Train Loss image: 0.004755, Train Loss action:0.003010, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-29 03:55:16[0m] Beginning epoch 64...
[[34m2025-11-29 03:55:41[0m] (step=0088100) Train Loss image: 0.005688, Train Loss action:0.005341, Train Loss depth:0.000000, Train Steps/Sec: 1.44, LR: 1.00e-04
[[34m2025-11-29 03:56:49[0m] (step=0088200) Train Loss image: 0.004804, Train Loss action:0.003640, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 03:57:58[0m] (step=0088300) Train Loss image: 0.004883, Train Loss action:0.005036, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 03:59:06[0m] (step=0088400) Train Loss image: 0.005038, Train Loss action:0.005310, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 04:00:14[0m] (step=0088500) Train Loss image: 0.005183, Train Loss action:0.005159, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 04:01:22[0m] (step=0088600) Train Loss image: 0.004687, Train Loss action:0.004010, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 04:02:30[0m] (step=0088700) Train Loss image: 0.005152, Train Loss action:0.004362, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 04:03:38[0m] (step=0088800) Train Loss image: 0.004833, Train Loss action:0.004198, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 04:04:47[0m] (step=0088900) Train Loss image: 0.004239, Train Loss action:0.002900, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 04:05:55[0m] (step=0089000) Train Loss image: 0.005388, Train Loss action:0.004692, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 04:07:03[0m] (step=0089100) Train Loss image: 0.004209, Train Loss action:0.003121, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 04:08:11[0m] (step=0089200) Train Loss image: 0.005361, Train Loss action:0.004448, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 04:09:19[0m] (step=0089300) Train Loss image: 0.005383, Train Loss action:0.004350, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 04:10:27[0m] (step=0089400) Train Loss image: 0.004238, Train Loss action:0.002714, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 04:10:55[0m] Beginning epoch 65...
[[34m2025-11-29 04:11:37[0m] (step=0089500) Train Loss image: 0.004146, Train Loss action:0.002070, Train Loss depth:0.000000, Train Steps/Sec: 1.44, LR: 1.00e-04
[[34m2025-11-29 04:12:45[0m] (step=0089600) Train Loss image: 0.005606, Train Loss action:0.005628, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
