✓ Successfully loaded & adapted pretrained weights from /home/ct_24210860031/812code/SYR/models/pad_bridge_pre/bridge_pre.pt
Missing keys after load (ok if due to config changes): 7
[[34m2025-11-25 20:31:21[0m] DiT Parameters: 677,401,464
length of dataset 176129
[[34m2025-11-25 20:31:25[0m] Global batch size 64 num_processes (4)
[[34m2025-11-25 20:31:25[0m] Dataset contains 176,129 images (/home/ct_24210860031/812datasets/SYR/metaworld_features)
[[34m2025-11-25 20:31:25[0m] Using cosine annealing scheduler: warmup_steps=5000, total_steps=165120, min_lr_ratio=0.01
[[34m2025-11-25 20:31:26[0m] Training for 60 epochs...
[[34m2025-11-25 20:31:26[0m] Beginning epoch 0...
[[34m2025-11-25 20:32:29[0m] (step=0000100) Train Loss image: 0.031908, Train Loss action:0.000000, Train Loss depth:0.000000, Train Steps/Sec: 1.59, LR: 3.00e-04
[[34m2025-11-26 11:27:12[0m] (step=0092800) Train Loss image: 0.016235, Train Loss action:0.022468, Train Loss depth:0.000000, Train Steps/Sec: 1.69, LR: 1.29e-04
[[34m2025-11-26 11:28:09[0m] (step=0092900) Train Loss image: 0.016923, Train Loss action:0.024101, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 1.29e-04
[[34m2025-11-26 11:29:07[0m] (step=0093000) Train Loss image: 0.016890, Train Loss action:0.024344, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 1.28e-04
[[34m2025-11-26 11:30:05[0m] (step=0093100) Train Loss image: 0.020252, Train Loss action:0.025805, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 1.28e-04
[[34m2025-11-26 11:31:02[0m] (step=0093200) Train Loss image: 0.018151, Train Loss action:0.027222, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 1.28e-04
[[34m2025-11-26 11:32:00[0m] (step=0093300) Train Loss image: 0.014430, Train Loss action:0.017943, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 1.28e-04
[[34m2025-11-26 11:32:58[0m] (step=0093400) Train Loss image: 0.016623, Train Loss action:0.021850, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 1.27e-04
[[34m2025-11-26 11:33:55[0m] (step=0093500) Train Loss image: 0.019391, Train Loss action:0.024713, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 1.27e-04
[[34m2025-11-26 11:34:35[0m] Beginning epoch 34...
[[34m2025-11-26 11:34:55[0m] (step=0093600) Train Loss image: 0.017620, Train Loss action:0.022497, Train Loss depth:0.000000, Train Steps/Sec: 1.69, LR: 1.27e-04
[[34m2025-11-26 11:35:52[0m] (step=0093700) Train Loss image: 0.014213, Train Loss action:0.019171, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 1.26e-04
[[34m2025-11-26 11:36:50[0m] (step=0093800) Train Loss image: 0.016111, Train Loss action:0.021333, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 1.26e-04
[[34m2025-11-26 11:37:48[0m] (step=0093900) Train Loss image: 0.019409, Train Loss action:0.024803, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 1.26e-04
[[34m2025-11-26 11:38:45[0m] (step=0094000) Train Loss image: 0.017003, Train Loss action:0.023633, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 1.26e-04
[[34m2025-11-26 11:39:43[0m] (step=0094100) Train Loss image: 0.017336, Train Loss action:0.023548, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 1.25e-04
[[34m2025-11-26 11:40:40[0m] (step=0094200) Train Loss image: 0.021280, Train Loss action:0.029615, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 1.25e-04
[[34m2025-11-26 11:41:38[0m] (step=0094300) Train Loss image: 0.017641, Train Loss action:0.020642, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 1.25e-04
[[34m2025-11-26 11:42:36[0m] (step=0094400) Train Loss image: 0.017674, Train Loss action:0.024814, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 1.24e-04
[[34m2025-11-26 11:43:33[0m] (step=0094500) Train Loss image: 0.017206, Train Loss action:0.021040, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 1.24e-04
[[34m2025-11-26 11:44:31[0m] (step=0094600) Train Loss image: 0.016941, Train Loss action:0.020333, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 1.24e-04
[[34m2025-11-26 11:45:29[0m] (step=0094700) Train Loss image: 0.021175, Train Loss action:0.026092, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 1.24e-04
[[34m2025-11-26 11:46:26[0m] (step=0094800) Train Loss image: 0.019595, Train Loss action:0.023329, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 1.23e-04
[[34m2025-11-26 11:47:24[0m] (step=0094900) Train Loss image: 0.021123, Train Loss action:0.029163, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 1.23e-04
[[34m2025-11-26 11:48:22[0m] (step=0095000) Train Loss image: 0.015670, Train Loss action:0.019297, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 1.23e-04
[[34m2025-11-26 11:48:28[0m] Saved checkpoint to /home/ct_24210860031/812code/SYR/baselinepad/results/metaworld_a100_20251125_202915/000-DiT-XL-2-2025-11-25-20-31-04/checkpoints/0095000.pt
[[34m2025-11-26 11:49:26[0m] (step=0095100) Train Loss image: 0.014782, Train Loss action:0.019179, Train Loss depth:0.000000, Train Steps/Sec: 1.56, LR: 1.22e-04
[[34m2025-11-26 11:50:23[0m] (step=0095200) Train Loss image: 0.016232, Train Loss action:0.020616, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 1.22e-04
[[34m2025-11-26 11:51:21[0m] (step=0095300) Train Loss image: 0.016918, Train Loss action:0.023743, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 1.22e-04
[[34m2025-11-26 11:52:19[0m] (step=0095400) Train Loss image: 0.023339, Train Loss action:0.034024, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 1.22e-04
[[34m2025-11-26 11:53:16[0m] (step=0095500) Train Loss image: 0.020034, Train Loss action:0.023413, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 1.21e-04
[[34m2025-11-26 11:54:14[0m] (step=0095600) Train Loss image: 0.015642, Train Loss action:0.021201, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 1.21e-04
[[34m2025-11-26 11:55:12[0m] (step=0095700) Train Loss image: 0.016248, Train Loss action:0.021825, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 1.21e-04
[[34m2025-11-26 11:56:09[0m] (step=0095800) Train Loss image: 0.018602, Train Loss action:0.025977, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 1.20e-04
[[34m2025-11-26 11:57:07[0m] (step=0095900) Train Loss image: 0.016027, Train Loss action:0.018954, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 1.20e-04
[[34m2025-11-26 11:58:05[0m] (step=0096000) Train Loss image: 0.019059, Train Loss action:0.026039, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 1.20e-04
[[34m2025-11-26 11:59:02[0m] (step=0096100) Train Loss image: 0.016782, Train Loss action:0.021846, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 1.20e-04
[[34m2025-11-26 12:00:00[0m] (step=0096200) Train Loss image: 0.015390, Train Loss action:0.020715, Train Loss depth:0.000000, Train Steps/Sec: 1.72, LR: 1.19e-04
[[34m2025-11-26 12:00:58[0m] (step=0096300) Train Loss image: 0.017619, Train Loss action:0.022613, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 1.19e-04
[[34m2025-11-26 12:01:10[0m] Beginning epoch 35...
[[34m2025-11-26 12:01:57[0m] (step=0096400) Train Loss image: 0.015411, Train Loss action:0.017377, Train Loss depth:0.000000, Train Steps/Sec: 1.69, LR: 1.19e-04
[[34m2025-11-26 12:02:55[0m] (step=0096500) Train Loss image: 0.019677, Train Loss action:0.026730, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 1.18e-04
[[34m2025-11-26 12:03:52[0m] (step=0096600) Train Loss image: 0.015156, Train Loss action:0.020879, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 1.18e-04
[[34m2025-11-26 12:04:50[0m] (step=0096700) Train Loss image: 0.016264, Train Loss action:0.019667, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 1.18e-04
[[34m2025-11-26 12:05:47[0m] (step=0096800) Train Loss image: 0.017243, Train Loss action:0.024432, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 1.18e-04
[[34m2025-11-26 12:06:46[0m] (step=0096900) Train Loss image: 0.017733, Train Loss action:0.022029, Train Loss depth:0.000000, Train Steps/Sec: 1.70, LR: 1.17e-04
[[34m2025-11-26 12:07:44[0m] (step=0097000) Train Loss image: 0.014216, Train Loss action:0.015733, Train Loss depth:0.000000, Train Steps/Sec: 1.72, LR: 1.17e-04
[[34m2025-11-26 12:08:42[0m] (step=0097100) Train Loss image: 0.017888, Train Loss action:0.022024, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 1.17e-04
[[34m2025-11-26 12:09:40[0m] (step=0097200) Train Loss image: 0.020488, Train Loss action:0.029092, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 1.16e-04
[[34m2025-11-26 12:10:37[0m] (step=0097300) Train Loss image: 0.015941, Train Loss action:0.022751, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 1.16e-04
[[34m2025-11-26 12:11:35[0m] (step=0097400) Train Loss image: 0.017024, Train Loss action:0.020155, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 1.16e-04
[[34m2025-11-26 12:12:33[0m] (step=0097500) Train Loss image: 0.021392, Train Loss action:0.026056, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 1.16e-04
[[34m2025-11-26 12:13:30[0m] (step=0097600) Train Loss image: 0.022192, Train Loss action:0.026578, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 1.15e-04
[[34m2025-11-26 12:14:28[0m] (step=0097700) Train Loss image: 0.017047, Train Loss action:0.020362, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 1.15e-04
[[34m2025-11-26 12:15:26[0m] (step=0097800) Train Loss image: 0.018979, Train Loss action:0.026292, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 1.15e-04
[[34m2025-11-26 12:16:23[0m] (step=0097900) Train Loss image: 0.019974, Train Loss action:0.023029, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 1.14e-04
[[34m2025-11-26 12:17:21[0m] (step=0098000) Train Loss image: 0.018691, Train Loss action:0.021864, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 1.14e-04
[[34m2025-11-26 12:18:18[0m] (step=0098100) Train Loss image: 0.021469, Train Loss action:0.026579, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 1.14e-04
[[34m2025-11-26 12:19:16[0m] (step=0098200) Train Loss image: 0.019309, Train Loss action:0.024294, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 1.14e-04
[[34m2025-11-26 12:20:14[0m] (step=0098300) Train Loss image: 0.014928, Train Loss action:0.018643, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 1.13e-04
[[34m2025-11-26 12:21:11[0m] (step=0098400) Train Loss image: 0.017003, Train Loss action:0.020839, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 1.13e-04
[[34m2025-11-26 12:22:09[0m] (step=0098500) Train Loss image: 0.015193, Train Loss action:0.019103, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 1.13e-04
[[34m2025-11-26 12:23:07[0m] (step=0098600) Train Loss image: 0.014292, Train Loss action:0.018596, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 1.13e-04
[[34m2025-11-26 12:24:04[0m] (step=0098700) Train Loss image: 0.017679, Train Loss action:0.021048, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 1.12e-04
[[34m2025-11-26 12:25:02[0m] (step=0098800) Train Loss image: 0.014777, Train Loss action:0.019306, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 1.12e-04
[[34m2025-11-26 12:26:00[0m] (step=0098900) Train Loss image: 0.017231, Train Loss action:0.020216, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 1.12e-04
[[34m2025-11-26 12:26:57[0m] (step=0099000) Train Loss image: 0.019564, Train Loss action:0.022945, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 1.11e-04
[[34m2025-11-26 12:27:39[0m] Beginning epoch 36...
[[34m2025-11-26 12:27:56[0m] (step=0099100) Train Loss image: 0.017475, Train Loss action:0.024305, Train Loss depth:0.000000, Train Steps/Sec: 1.69, LR: 1.11e-04
[[34m2025-11-26 12:28:54[0m] (step=0099200) Train Loss image: 0.016481, Train Loss action:0.017735, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 1.11e-04
[[34m2025-11-26 12:29:52[0m] (step=0099300) Train Loss image: 0.014120, Train Loss action:0.016981, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 1.11e-04
[[34m2025-11-26 12:30:49[0m] (step=0099400) Train Loss image: 0.016129, Train Loss action:0.017331, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 1.10e-04
[[34m2025-11-26 12:31:47[0m] (step=0099500) Train Loss image: 0.019553, Train Loss action:0.023441, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 1.10e-04
[[34m2025-11-26 12:32:44[0m] (step=0099600) Train Loss image: 0.019188, Train Loss action:0.023409, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 1.10e-04
[[34m2025-11-26 12:33:42[0m] (step=0099700) Train Loss image: 0.016222, Train Loss action:0.021268, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 1.09e-04
[[34m2025-11-26 12:34:40[0m] (step=0099800) Train Loss image: 0.020089, Train Loss action:0.027804, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 1.09e-04
[[34m2025-11-26 12:35:37[0m] (step=0099900) Train Loss image: 0.016976, Train Loss action:0.021617, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 1.09e-04
[[34m2025-11-26 12:36:36[0m] (step=0100000) Train Loss image: 0.017140, Train Loss action:0.020851, Train Loss depth:0.000000, Train Steps/Sec: 1.72, LR: 1.09e-04
[[34m2025-11-26 12:36:36[0m] start evaluating model
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 250/250 [00:15<00:00, 16.02it/s]
[[34m2025-11-26 12:36:51[0m] (step=0100000) Train img mse: 0.033772
[[34m2025-11-26 12:36:51[0m] (step=0100000) Train action mse: 0.085022
[[34m2025-11-26 12:37:00[0m] Saved checkpoint to /home/ct_24210860031/812code/SYR/baselinepad/results/metaworld_a100_20251125_202915/000-DiT-XL-2-2025-11-25-20-31-04/checkpoints/0100000.pt
[[34m2025-11-26 12:37:57[0m] (step=0100100) Train Loss image: 0.016144, Train Loss action:0.021609, Train Loss depth:0.000000, Train Steps/Sec: 1.22, LR: 1.08e-04
[[34m2025-11-26 12:38:55[0m] (step=0100200) Train Loss image: 0.015394, Train Loss action:0.022653, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 1.08e-04
[[34m2025-11-26 12:39:53[0m] (step=0100300) Train Loss image: 0.016928, Train Loss action:0.020795, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 1.08e-04
[[34m2025-11-26 12:40:50[0m] (step=0100400) Train Loss image: 0.018186, Train Loss action:0.023714, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 1.07e-04
[[34m2025-11-26 12:41:48[0m] (step=0100500) Train Loss image: 0.015742, Train Loss action:0.020355, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 1.07e-04
[[34m2025-11-26 12:42:45[0m] (step=0100600) Train Loss image: 0.017458, Train Loss action:0.021322, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 1.07e-04
[[34m2025-11-26 12:43:43[0m] (step=0100700) Train Loss image: 0.015838, Train Loss action:0.019902, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 1.07e-04
[[34m2025-11-26 12:44:41[0m] (step=0100800) Train Loss image: 0.015615, Train Loss action:0.016950, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 1.06e-04
[[34m2025-11-26 12:45:38[0m] (step=0100900) Train Loss image: 0.017173, Train Loss action:0.021004, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 1.06e-04
[[34m2025-11-26 12:46:36[0m] (step=0101000) Train Loss image: 0.016638, Train Loss action:0.017361, Train Loss depth:0.000000, Train Steps/Sec: 1.72, LR: 1.06e-04
[[34m2025-11-26 12:47:35[0m] (step=0101100) Train Loss image: 0.015400, Train Loss action:0.017179, Train Loss depth:0.000000, Train Steps/Sec: 1.71, LR: 1.06e-04
[[34m2025-11-26 12:48:33[0m] (step=0101200) Train Loss image: 0.018996, Train Loss action:0.024289, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 1.05e-04
[[34m2025-11-26 12:49:30[0m] (step=0101300) Train Loss image: 0.015385, Train Loss action:0.017509, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 1.05e-04
[[34m2025-11-26 12:50:28[0m] (step=0101400) Train Loss image: 0.017064, Train Loss action:0.020055, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 1.05e-04
[[34m2025-11-26 12:51:26[0m] (step=0101500) Train Loss image: 0.019771, Train Loss action:0.024084, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 1.04e-04
[[34m2025-11-26 12:52:23[0m] (step=0101600) Train Loss image: 0.017084, Train Loss action:0.019419, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 1.04e-04
[[34m2025-11-26 12:53:21[0m] (step=0101700) Train Loss image: 0.013047, Train Loss action:0.014523, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 1.04e-04
[[34m2025-11-26 12:54:19[0m] (step=0101800) Train Loss image: 0.017203, Train Loss action:0.022117, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 1.04e-04
[[34m2025-11-26 12:54:33[0m] Beginning epoch 37...
[[34m2025-11-26 12:55:18[0m] (step=0101900) Train Loss image: 0.019730, Train Loss action:0.024004, Train Loss depth:0.000000, Train Steps/Sec: 1.69, LR: 1.03e-04
[[34m2025-11-26 12:56:15[0m] (step=0102000) Train Loss image: 0.019877, Train Loss action:0.025805, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 1.03e-04
[[34m2025-11-26 12:57:13[0m] (step=0102100) Train Loss image: 0.015802, Train Loss action:0.019603, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 1.03e-04
[[34m2025-11-26 12:58:11[0m] (step=0102200) Train Loss image: 0.014527, Train Loss action:0.015376, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 1.02e-04
[[34m2025-11-26 12:59:08[0m] (step=0102300) Train Loss image: 0.013957, Train Loss action:0.014520, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 1.02e-04
[[34m2025-11-26 13:00:06[0m] (step=0102400) Train Loss image: 0.015870, Train Loss action:0.017930, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 1.02e-04
[[34m2025-11-26 13:01:04[0m] (step=0102500) Train Loss image: 0.014695, Train Loss action:0.018298, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 1.02e-04
[[34m2025-11-26 13:02:01[0m] (step=0102600) Train Loss image: 0.017206, Train Loss action:0.020673, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 1.01e-04
[[34m2025-11-26 13:02:59[0m] (step=0102700) Train Loss image: 0.019127, Train Loss action:0.023935, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 1.01e-04
[[34m2025-11-26 13:03:56[0m] (step=0102800) Train Loss image: 0.015469, Train Loss action:0.016613, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 1.01e-04
[[34m2025-11-26 13:04:54[0m] (step=0102900) Train Loss image: 0.017649, Train Loss action:0.021224, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 1.01e-04
[[34m2025-11-26 13:05:52[0m] (step=0103000) Train Loss image: 0.017637, Train Loss action:0.021185, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 1.00e-04
[[34m2025-11-26 13:06:49[0m] (step=0103100) Train Loss image: 0.014992, Train Loss action:0.015954, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 1.00e-04
[[34m2025-11-26 13:07:47[0m] (step=0103200) Train Loss image: 0.017048, Train Loss action:0.019934, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 9.98e-05
[[34m2025-11-26 13:08:45[0m] (step=0103300) Train Loss image: 0.016355, Train Loss action:0.022035, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 9.95e-05
[[34m2025-11-26 13:09:42[0m] (step=0103400) Train Loss image: 0.016712, Train Loss action:0.018465, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 9.92e-05
[[34m2025-11-26 13:10:40[0m] (step=0103500) Train Loss image: 0.015336, Train Loss action:0.017641, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 9.89e-05
[[34m2025-11-26 13:11:38[0m] (step=0103600) Train Loss image: 0.017197, Train Loss action:0.017238, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 9.87e-05
[[34m2025-11-26 13:12:36[0m] (step=0103700) Train Loss image: 0.019943, Train Loss action:0.025324, Train Loss depth:0.000000, Train Steps/Sec: 1.72, LR: 9.84e-05
[[34m2025-11-26 13:13:33[0m] (step=0103800) Train Loss image: 0.019630, Train Loss action:0.022814, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 9.81e-05
[[34m2025-11-26 13:14:31[0m] (step=0103900) Train Loss image: 0.019449, Train Loss action:0.026483, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 9.78e-05
[[34m2025-11-26 13:15:29[0m] (step=0104000) Train Loss image: 0.015076, Train Loss action:0.017535, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 9.76e-05
[[34m2025-11-26 13:16:26[0m] (step=0104100) Train Loss image: 0.014832, Train Loss action:0.016609, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 9.73e-05
[[34m2025-11-26 13:17:24[0m] (step=0104200) Train Loss image: 0.017438, Train Loss action:0.020642, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 9.70e-05
[[34m2025-11-26 13:18:21[0m] (step=0104300) Train Loss image: 0.019872, Train Loss action:0.023069, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 9.68e-05
[[34m2025-11-26 13:19:19[0m] (step=0104400) Train Loss image: 0.016326, Train Loss action:0.018580, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 9.65e-05
[[34m2025-11-26 13:20:17[0m] (step=0104500) Train Loss image: 0.015678, Train Loss action:0.017976, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 9.62e-05
[[34m2025-11-26 13:21:01[0m] Beginning epoch 38...
[[34m2025-11-26 13:21:16[0m] (step=0104600) Train Loss image: 0.016069, Train Loss action:0.019805, Train Loss depth:0.000000, Train Steps/Sec: 1.69, LR: 9.60e-05
[[34m2025-11-26 13:22:13[0m] (step=0104700) Train Loss image: 0.017517, Train Loss action:0.021391, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 9.57e-05
[[34m2025-11-26 13:23:11[0m] (step=0104800) Train Loss image: 0.013813, Train Loss action:0.013111, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 9.54e-05
[[34m2025-11-26 13:24:09[0m] (step=0104900) Train Loss image: 0.016616, Train Loss action:0.020084, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 9.51e-05
[[34m2025-11-26 13:25:06[0m] (step=0105000) Train Loss image: 0.017583, Train Loss action:0.018173, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 9.49e-05
[[34m2025-11-26 13:25:13[0m] Saved checkpoint to /home/ct_24210860031/812code/SYR/baselinepad/results/metaworld_a100_20251125_202915/000-DiT-XL-2-2025-11-25-20-31-04/checkpoints/0105000.pt
[[34m2025-11-26 13:26:11[0m] (step=0105100) Train Loss image: 0.017070, Train Loss action:0.018182, Train Loss depth:0.000000, Train Steps/Sec: 1.55, LR: 9.46e-05
[[34m2025-11-26 13:27:10[0m] (step=0105200) Train Loss image: 0.014998, Train Loss action:0.018276, Train Loss depth:0.000000, Train Steps/Sec: 1.71, LR: 9.43e-05
[[34m2025-11-26 13:28:07[0m] (step=0105300) Train Loss image: 0.018189, Train Loss action:0.022364, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 9.41e-05
[[34m2025-11-26 13:29:05[0m] (step=0105400) Train Loss image: 0.016797, Train Loss action:0.019417, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 9.38e-05
[[34m2025-11-26 13:30:03[0m] (step=0105500) Train Loss image: 0.017048, Train Loss action:0.018566, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 9.35e-05
[[34m2025-11-26 13:31:01[0m] (step=0105600) Train Loss image: 0.017003, Train Loss action:0.021287, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 9.33e-05
[[34m2025-11-26 13:31:59[0m] (step=0105700) Train Loss image: 0.016082, Train Loss action:0.018449, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 9.30e-05
[[34m2025-11-26 13:32:57[0m] (step=0105800) Train Loss image: 0.015953, Train Loss action:0.020141, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 9.27e-05
[[34m2025-11-26 13:33:55[0m] (step=0105900) Train Loss image: 0.014383, Train Loss action:0.015659, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 9.25e-05
[[34m2025-11-26 13:34:52[0m] (step=0106000) Train Loss image: 0.017348, Train Loss action:0.021403, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 9.22e-05
[[34m2025-11-26 13:35:50[0m] (step=0106100) Train Loss image: 0.015094, Train Loss action:0.018753, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 9.19e-05
[[34m2025-11-26 13:36:48[0m] (step=0106200) Train Loss image: 0.017450, Train Loss action:0.020210, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 9.17e-05
[[34m2025-11-26 13:37:46[0m] (step=0106300) Train Loss image: 0.015643, Train Loss action:0.017459, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 9.14e-05
[[34m2025-11-26 13:38:43[0m] (step=0106400) Train Loss image: 0.016931, Train Loss action:0.019708, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 9.11e-05
[[34m2025-11-26 13:39:41[0m] (step=0106500) Train Loss image: 0.016998, Train Loss action:0.017998, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 9.09e-05
[[34m2025-11-26 13:40:39[0m] (step=0106600) Train Loss image: 0.014461, Train Loss action:0.014095, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 9.06e-05
[[34m2025-11-26 13:41:36[0m] (step=0106700) Train Loss image: 0.015552, Train Loss action:0.014747, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 9.03e-05
[[34m2025-11-26 13:42:34[0m] (step=0106800) Train Loss image: 0.014398, Train Loss action:0.014888, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 9.01e-05
