✓ Successfully loaded & adapted pretrained weights from /home/ct_24210860031/812code/SYR/models/pad_bridge_pre/bridge_pre.pt
Missing keys after load (ok if due to config changes): 231
Unexpected keys after load: 56
[[34m2025-11-30 00:22:34[0m] DiT Parameters: 1,476,301,944
length of dataset 176129
[[34m2025-11-30 00:22:37[0m] Global batch size 64 num_processes (4)
[[34m2025-11-30 00:22:37[0m] Dataset contains 176,129 images (/home/ct_24210860031/812datasets/SYR/metaworld_features)
[[34m2025-11-30 00:22:39[0m] Training for 500 epochs...
[[34m2025-11-30 00:22:39[0m] Beginning epoch 0...
/home/ct_24210860031/miniconda3/envs/dae-moe/lib/python3.10/site-packages/torch/utils/checkpoint.py:1399: FutureWarning: `torch.cpu.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cpu', args...)` instead.
  with device_autocast_ctx, torch.cpu.amp.autocast(**cpu_autocast_kwargs), recompute_context:  # type: ignore[attr-defined]
[[34m2025-11-30 00:24:55[0m] (step=0000100) Train Loss image: 0.038012, Train Loss action:0.000000, Train Loss depth:0.000000, MoE aux loss:0.141485, Train Steps/Sec: 0.74, LR: 1.00e-04
[[34m2025-12-01 13:43:59[0m] (step=0104300) Train Loss image: 0.005750, Train Loss action:0.005147, Train Loss depth:0.000000, MoE aux loss:0.140031, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-12-01 13:46:09[0m] (step=0104400) Train Loss image: 0.005035, Train Loss action:0.004187, Train Loss depth:0.000000, MoE aux loss:0.140024, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-12-01 13:48:20[0m] (step=0104500) Train Loss image: 0.005640, Train Loss action:0.003427, Train Loss depth:0.000000, MoE aux loss:0.140061, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-12-01 13:49:59[0m] Beginning epoch 38...
[[34m2025-12-01 13:50:32[0m] (step=0104600) Train Loss image: 0.005479, Train Loss action:0.003226, Train Loss depth:0.000000, MoE aux loss:0.140012, Train Steps/Sec: 0.76, LR: 1.00e-04
[[34m2025-12-01 13:52:41[0m] (step=0104700) Train Loss image: 0.005043, Train Loss action:0.004994, Train Loss depth:0.000000, MoE aux loss:0.140030, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-12-01 13:54:51[0m] (step=0104800) Train Loss image: 0.005731, Train Loss action:0.004373, Train Loss depth:0.000000, MoE aux loss:0.140025, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-12-01 13:57:00[0m] (step=0104900) Train Loss image: 0.006149, Train Loss action:0.005444, Train Loss depth:0.000000, MoE aux loss:0.140017, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-12-01 13:59:10[0m] (step=0105000) Train Loss image: 0.004590, Train Loss action:0.003648, Train Loss depth:0.000000, MoE aux loss:0.140013, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-12-01 14:01:19[0m] (step=0105100) Train Loss image: 0.007485, Train Loss action:0.006886, Train Loss depth:0.000000, MoE aux loss:0.140003, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-12-01 14:03:28[0m] (step=0105200) Train Loss image: 0.006067, Train Loss action:0.003744, Train Loss depth:0.000000, MoE aux loss:0.140016, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-12-01 14:05:38[0m] (step=0105300) Train Loss image: 0.005521, Train Loss action:0.004672, Train Loss depth:0.000000, MoE aux loss:0.140046, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-12-01 14:07:47[0m] (step=0105400) Train Loss image: 0.004174, Train Loss action:0.001961, Train Loss depth:0.000000, MoE aux loss:0.140037, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-12-01 14:09:56[0m] (step=0105500) Train Loss image: 0.004707, Train Loss action:0.002627, Train Loss depth:0.000000, MoE aux loss:0.140007, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-12-01 14:12:06[0m] (step=0105600) Train Loss image: 0.007061, Train Loss action:0.007279, Train Loss depth:0.000000, MoE aux loss:0.140053, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-12-01 14:14:15[0m] (step=0105700) Train Loss image: 0.004887, Train Loss action:0.004516, Train Loss depth:0.000000, MoE aux loss:0.140012, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-12-01 14:16:25[0m] (step=0105800) Train Loss image: 0.008124, Train Loss action:0.009416, Train Loss depth:0.000000, MoE aux loss:0.140015, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-12-01 14:18:34[0m] (step=0105900) Train Loss image: 0.007868, Train Loss action:0.008486, Train Loss depth:0.000000, MoE aux loss:0.140014, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-12-01 14:20:44[0m] (step=0106000) Train Loss image: 0.004338, Train Loss action:0.002379, Train Loss depth:0.000000, MoE aux loss:0.140045, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-12-01 14:22:54[0m] (step=0106100) Train Loss image: 0.004407, Train Loss action:0.001628, Train Loss depth:0.000000, MoE aux loss:0.140001, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-12-01 14:25:05[0m] (step=0106200) Train Loss image: 0.004812, Train Loss action:0.003348, Train Loss depth:0.000000, MoE aux loss:0.140023, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-12-01 14:27:15[0m] (step=0106300) Train Loss image: 0.005076, Train Loss action:0.003029, Train Loss depth:0.000000, MoE aux loss:0.140030, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-12-01 14:29:25[0m] (step=0106400) Train Loss image: 0.005294, Train Loss action:0.004178, Train Loss depth:0.000000, MoE aux loss:0.140005, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-12-01 14:31:36[0m] (step=0106500) Train Loss image: 0.006984, Train Loss action:0.006224, Train Loss depth:0.000000, MoE aux loss:0.140022, Train Steps/Sec: 0.76, LR: 1.00e-04
[[34m2025-12-01 14:33:46[0m] (step=0106600) Train Loss image: 0.005499, Train Loss action:0.004763, Train Loss depth:0.000000, MoE aux loss:0.140057, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-12-01 14:35:57[0m] (step=0106700) Train Loss image: 0.005605, Train Loss action:0.003799, Train Loss depth:0.000000, MoE aux loss:0.140013, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-12-01 14:38:07[0m] (step=0106800) Train Loss image: 0.006095, Train Loss action:0.003531, Train Loss depth:0.000000, MoE aux loss:0.140041, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-12-01 14:40:17[0m] (step=0106900) Train Loss image: 0.005515, Train Loss action:0.004098, Train Loss depth:0.000000, MoE aux loss:0.139995, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-12-01 14:42:28[0m] (step=0107000) Train Loss image: 0.007068, Train Loss action:0.008214, Train Loss depth:0.000000, MoE aux loss:0.140044, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-12-01 14:44:38[0m] (step=0107100) Train Loss image: 0.004868, Train Loss action:0.003074, Train Loss depth:0.000000, MoE aux loss:0.140028, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-12-01 14:46:48[0m] (step=0107200) Train Loss image: 0.004775, Train Loss action:0.002467, Train Loss depth:0.000000, MoE aux loss:0.140029, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-12-01 14:48:59[0m] (step=0107300) Train Loss image: 0.006444, Train Loss action:0.006837, Train Loss depth:0.000000, MoE aux loss:0.140057, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-12-01 14:49:35[0m] Beginning epoch 39...
[[34m2025-12-01 14:51:11[0m] (step=0107400) Train Loss image: 0.007847, Train Loss action:0.010272, Train Loss depth:0.000000, MoE aux loss:0.140024, Train Steps/Sec: 0.76, LR: 1.00e-04
[[34m2025-12-01 14:53:21[0m] (step=0107500) Train Loss image: 0.005192, Train Loss action:0.004087, Train Loss depth:0.000000, MoE aux loss:0.140011, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-12-01 14:55:31[0m] (step=0107600) Train Loss image: 0.004811, Train Loss action:0.003379, Train Loss depth:0.000000, MoE aux loss:0.140008, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-12-01 14:57:41[0m] (step=0107700) Train Loss image: 0.005349, Train Loss action:0.004599, Train Loss depth:0.000000, MoE aux loss:0.139998, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-12-01 14:59:52[0m] (step=0107800) Train Loss image: 0.005119, Train Loss action:0.003348, Train Loss depth:0.000000, MoE aux loss:0.140015, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-12-01 15:02:02[0m] (step=0107900) Train Loss image: 0.005967, Train Loss action:0.006061, Train Loss depth:0.000000, MoE aux loss:0.140000, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-12-01 15:04:12[0m] (step=0108000) Train Loss image: 0.005105, Train Loss action:0.004303, Train Loss depth:0.000000, MoE aux loss:0.140017, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-12-01 15:06:22[0m] (step=0108100) Train Loss image: 0.008993, Train Loss action:0.009304, Train Loss depth:0.000000, MoE aux loss:0.140017, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-12-01 15:08:32[0m] (step=0108200) Train Loss image: 0.006010, Train Loss action:0.004988, Train Loss depth:0.000000, MoE aux loss:0.140051, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-12-01 15:10:43[0m] (step=0108300) Train Loss image: 0.005277, Train Loss action:0.003400, Train Loss depth:0.000000, MoE aux loss:0.140054, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-12-01 15:12:53[0m] (step=0108400) Train Loss image: 0.006285, Train Loss action:0.005086, Train Loss depth:0.000000, MoE aux loss:0.140015, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-12-01 15:15:04[0m] (step=0108500) Train Loss image: 0.008497, Train Loss action:0.007248, Train Loss depth:0.000000, MoE aux loss:0.140049, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-12-01 15:17:14[0m] (step=0108600) Train Loss image: 0.005681, Train Loss action:0.003521, Train Loss depth:0.000000, MoE aux loss:0.140005, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-12-01 15:19:25[0m] (step=0108700) Train Loss image: 0.006642, Train Loss action:0.005700, Train Loss depth:0.000000, MoE aux loss:0.140012, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-12-01 15:21:36[0m] (step=0108800) Train Loss image: 0.005508, Train Loss action:0.005163, Train Loss depth:0.000000, MoE aux loss:0.140021, Train Steps/Sec: 0.76, LR: 1.00e-04
[[34m2025-12-01 15:23:47[0m] (step=0108900) Train Loss image: 0.005871, Train Loss action:0.006114, Train Loss depth:0.000000, MoE aux loss:0.140027, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-12-01 15:25:57[0m] (step=0109000) Train Loss image: 0.005271, Train Loss action:0.003488, Train Loss depth:0.000000, MoE aux loss:0.140013, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-12-01 15:28:08[0m] (step=0109100) Train Loss image: 0.004221, Train Loss action:0.003311, Train Loss depth:0.000000, MoE aux loss:0.140020, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-12-01 15:30:19[0m] (step=0109200) Train Loss image: 0.004422, Train Loss action:0.002350, Train Loss depth:0.000000, MoE aux loss:0.140021, Train Steps/Sec: 0.76, LR: 1.00e-04
[[34m2025-12-01 15:32:29[0m] (step=0109300) Train Loss image: 0.006558, Train Loss action:0.006814, Train Loss depth:0.000000, MoE aux loss:0.140019, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-12-01 15:34:39[0m] (step=0109400) Train Loss image: 0.005269, Train Loss action:0.004189, Train Loss depth:0.000000, MoE aux loss:0.140002, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-12-01 15:36:49[0m] (step=0109500) Train Loss image: 0.005180, Train Loss action:0.003706, Train Loss depth:0.000000, MoE aux loss:0.140018, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-12-01 15:38:59[0m] (step=0109600) Train Loss image: 0.005873, Train Loss action:0.004553, Train Loss depth:0.000000, MoE aux loss:0.140032, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-12-01 15:41:09[0m] (step=0109700) Train Loss image: 0.004820, Train Loss action:0.002504, Train Loss depth:0.000000, MoE aux loss:0.140002, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-12-01 15:43:20[0m] (step=0109800) Train Loss image: 0.004556, Train Loss action:0.002271, Train Loss depth:0.000000, MoE aux loss:0.140020, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-12-01 15:45:31[0m] (step=0109900) Train Loss image: 0.005963, Train Loss action:0.004549, Train Loss depth:0.000000, MoE aux loss:0.140017, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-12-01 15:47:41[0m] (step=0110000) Train Loss image: 0.006066, Train Loss action:0.005095, Train Loss depth:0.000000, MoE aux loss:0.140011, Train Steps/Sec: 0.76, LR: 1.00e-04
[[34m2025-12-01 15:49:26[0m] Beginning epoch 40...
[[34m2025-12-01 15:49:54[0m] (step=0110100) Train Loss image: 0.004970, Train Loss action:0.003011, Train Loss depth:0.000000, MoE aux loss:0.140009, Train Steps/Sec: 0.76, LR: 1.00e-04
[[34m2025-12-01 15:52:04[0m] (step=0110200) Train Loss image: 0.004066, Train Loss action:0.002435, Train Loss depth:0.000000, MoE aux loss:0.140006, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-12-01 15:54:15[0m] (step=0110300) Train Loss image: 0.006216, Train Loss action:0.006086, Train Loss depth:0.000000, MoE aux loss:0.140023, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-12-01 15:56:25[0m] (step=0110400) Train Loss image: 0.005966, Train Loss action:0.003574, Train Loss depth:0.000000, MoE aux loss:0.140047, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-12-01 15:58:36[0m] (step=0110500) Train Loss image: 0.006333, Train Loss action:0.005433, Train Loss depth:0.000000, MoE aux loss:0.140020, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-12-01 16:00:46[0m] (step=0110600) Train Loss image: 0.004250, Train Loss action:0.002106, Train Loss depth:0.000000, MoE aux loss:0.140016, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-12-01 16:02:56[0m] (step=0110700) Train Loss image: 0.009495, Train Loss action:0.009412, Train Loss depth:0.000000, MoE aux loss:0.140082, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-12-01 16:05:07[0m] (step=0110800) Train Loss image: 0.005279, Train Loss action:0.002683, Train Loss depth:0.000000, MoE aux loss:0.140007, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-12-01 16:07:17[0m] (step=0110900) Train Loss image: 0.004920, Train Loss action:0.003158, Train Loss depth:0.000000, MoE aux loss:0.140030, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-12-01 16:09:28[0m] (step=0111000) Train Loss image: 0.005360, Train Loss action:0.004677, Train Loss depth:0.000000, MoE aux loss:0.140020, Train Steps/Sec: 0.76, LR: 1.00e-04
[[34m2025-12-01 16:11:39[0m] (step=0111100) Train Loss image: 0.006169, Train Loss action:0.007020, Train Loss depth:0.000000, MoE aux loss:0.140074, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-12-01 16:13:50[0m] (step=0111200) Train Loss image: 0.004478, Train Loss action:0.002821, Train Loss depth:0.000000, MoE aux loss:0.140032, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-12-01 16:16:00[0m] (step=0111300) Train Loss image: 0.005209, Train Loss action:0.003556, Train Loss depth:0.000000, MoE aux loss:0.140022, Train Steps/Sec: 0.76, LR: 1.00e-04
[[34m2025-12-01 16:18:11[0m] (step=0111400) Train Loss image: 0.005925, Train Loss action:0.007033, Train Loss depth:0.000000, MoE aux loss:0.140030, Train Steps/Sec: 0.76, LR: 1.00e-04
[[34m2025-12-01 16:20:22[0m] (step=0111500) Train Loss image: 0.005526, Train Loss action:0.004988, Train Loss depth:0.000000, MoE aux loss:0.140020, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-12-01 16:22:33[0m] (step=0111600) Train Loss image: 0.004519, Train Loss action:0.002159, Train Loss depth:0.000000, MoE aux loss:0.139988, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-12-01 16:24:44[0m] (step=0111700) Train Loss image: 0.006549, Train Loss action:0.007335, Train Loss depth:0.000000, MoE aux loss:0.140029, Train Steps/Sec: 0.76, LR: 1.00e-04
[[34m2025-12-01 16:26:55[0m] (step=0111800) Train Loss image: 0.004622, Train Loss action:0.002965, Train Loss depth:0.000000, MoE aux loss:0.140024, Train Steps/Sec: 0.76, LR: 1.00e-04
[[34m2025-12-01 16:29:06[0m] (step=0111900) Train Loss image: 0.004964, Train Loss action:0.003828, Train Loss depth:0.000000, MoE aux loss:0.140000, Train Steps/Sec: 0.76, LR: 1.00e-04
[[34m2025-12-01 16:31:15[0m] (step=0112000) Train Loss image: 0.005791, Train Loss action:0.004210, Train Loss depth:0.000000, MoE aux loss:0.140009, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-12-01 16:33:24[0m] (step=0112100) Train Loss image: 0.005034, Train Loss action:0.004643, Train Loss depth:0.000000, MoE aux loss:0.140010, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-12-01 16:35:33[0m] (step=0112200) Train Loss image: 0.004090, Train Loss action:0.001572, Train Loss depth:0.000000, MoE aux loss:0.140005, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-12-01 16:37:43[0m] (step=0112300) Train Loss image: 0.006390, Train Loss action:0.005213, Train Loss depth:0.000000, MoE aux loss:0.140032, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-12-01 16:39:52[0m] (step=0112400) Train Loss image: 0.004166, Train Loss action:0.001812, Train Loss depth:0.000000, MoE aux loss:0.140025, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-12-01 16:42:01[0m] (step=0112500) Train Loss image: 0.005475, Train Loss action:0.004358, Train Loss depth:0.000000, MoE aux loss:0.140019, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-12-01 16:44:10[0m] (step=0112600) Train Loss image: 0.004880, Train Loss action:0.003767, Train Loss depth:0.000000, MoE aux loss:0.140024, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-12-01 16:46:19[0m] (step=0112700) Train Loss image: 0.004571, Train Loss action:0.003758, Train Loss depth:0.000000, MoE aux loss:0.140009, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-01 16:48:28[0m] (step=0112800) Train Loss image: 0.007801, Train Loss action:0.006792, Train Loss depth:0.000000, MoE aux loss:0.140019, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-12-01 16:49:10[0m] Beginning epoch 41...
[[34m2025-12-01 16:50:40[0m] (step=0112900) Train Loss image: 0.005320, Train Loss action:0.004969, Train Loss depth:0.000000, MoE aux loss:0.140031, Train Steps/Sec: 0.76, LR: 1.00e-04
[[34m2025-12-01 16:52:48[0m] (step=0113000) Train Loss image: 0.005198, Train Loss action:0.002841, Train Loss depth:0.000000, MoE aux loss:0.140016, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-01 16:54:59[0m] (step=0113100) Train Loss image: 0.007616, Train Loss action:0.009782, Train Loss depth:0.000000, MoE aux loss:0.140029, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-12-01 16:57:10[0m] (step=0113200) Train Loss image: 0.006140, Train Loss action:0.005841, Train Loss depth:0.000000, MoE aux loss:0.140024, Train Steps/Sec: 0.76, LR: 1.00e-04
[[34m2025-12-01 16:59:22[0m] (step=0113300) Train Loss image: 0.005430, Train Loss action:0.004448, Train Loss depth:0.000000, MoE aux loss:0.140025, Train Steps/Sec: 0.76, LR: 1.00e-04
[[34m2025-12-01 17:01:33[0m] (step=0113400) Train Loss image: 0.006674, Train Loss action:0.007694, Train Loss depth:0.000000, MoE aux loss:0.140013, Train Steps/Sec: 0.76, LR: 1.00e-04
[[34m2025-12-01 17:03:45[0m] (step=0113500) Train Loss image: 0.004668, Train Loss action:0.003026, Train Loss depth:0.000000, MoE aux loss:0.140049, Train Steps/Sec: 0.76, LR: 1.00e-04
[[34m2025-12-01 17:05:56[0m] (step=0113600) Train Loss image: 0.005040, Train Loss action:0.002981, Train Loss depth:0.000000, MoE aux loss:0.140003, Train Steps/Sec: 0.76, LR: 1.00e-04
[[34m2025-12-01 17:08:07[0m] (step=0113700) Train Loss image: 0.006218, Train Loss action:0.006506, Train Loss depth:0.000000, MoE aux loss:0.140030, Train Steps/Sec: 0.76, LR: 1.00e-04
[[34m2025-12-01 17:10:18[0m] (step=0113800) Train Loss image: 0.006221, Train Loss action:0.005259, Train Loss depth:0.000000, MoE aux loss:0.140013, Train Steps/Sec: 0.76, LR: 1.00e-04
[[34m2025-12-01 17:12:28[0m] (step=0113900) Train Loss image: 0.006062, Train Loss action:0.004584, Train Loss depth:0.000000, MoE aux loss:0.140029, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-12-01 17:14:36[0m] (step=0114000) Train Loss image: 0.004175, Train Loss action:0.001787, Train Loss depth:0.000000, MoE aux loss:0.140027, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-01 17:16:46[0m] (step=0114100) Train Loss image: 0.005447, Train Loss action:0.004357, Train Loss depth:0.000000, MoE aux loss:0.140025, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-12-01 17:18:57[0m] (step=0114200) Train Loss image: 0.005304, Train Loss action:0.005318, Train Loss depth:0.000000, MoE aux loss:0.140009, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-12-01 17:21:07[0m] (step=0114300) Train Loss image: 0.003924, Train Loss action:0.001930, Train Loss depth:0.000000, MoE aux loss:0.140028, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-12-01 17:23:17[0m] (step=0114400) Train Loss image: 0.004682, Train Loss action:0.003954, Train Loss depth:0.000000, MoE aux loss:0.140019, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-12-01 17:25:27[0m] (step=0114500) Train Loss image: 0.005834, Train Loss action:0.004243, Train Loss depth:0.000000, MoE aux loss:0.140037, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-12-01 17:27:37[0m] (step=0114600) Train Loss image: 0.005683, Train Loss action:0.006350, Train Loss depth:0.000000, MoE aux loss:0.140004, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-12-01 17:29:48[0m] (step=0114700) Train Loss image: 0.005416, Train Loss action:0.004028, Train Loss depth:0.000000, MoE aux loss:0.140028, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-12-01 17:31:58[0m] (step=0114800) Train Loss image: 0.005766, Train Loss action:0.004988, Train Loss depth:0.000000, MoE aux loss:0.140019, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-12-01 17:34:07[0m] (step=0114900) Train Loss image: 0.004956, Train Loss action:0.004431, Train Loss depth:0.000000, MoE aux loss:0.140043, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-12-01 17:36:17[0m] (step=0115000) Train Loss image: 0.004870, Train Loss action:0.002502, Train Loss depth:0.000000, MoE aux loss:0.140002, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-12-01 17:38:27[0m] (step=0115100) Train Loss image: 0.005420, Train Loss action:0.003267, Train Loss depth:0.000000, MoE aux loss:0.140030, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-12-01 17:40:37[0m] (step=0115200) Train Loss image: 0.005502, Train Loss action:0.004697, Train Loss depth:0.000000, MoE aux loss:0.140036, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-12-01 17:42:46[0m] (step=0115300) Train Loss image: 0.006556, Train Loss action:0.005953, Train Loss depth:0.000000, MoE aux loss:0.140034, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-12-01 17:44:56[0m] (step=0115400) Train Loss image: 0.006157, Train Loss action:0.004880, Train Loss depth:0.000000, MoE aux loss:0.140033, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-12-01 17:47:06[0m] (step=0115500) Train Loss image: 0.005763, Train Loss action:0.004268, Train Loss depth:0.000000, MoE aux loss:0.140017, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-12-01 17:48:56[0m] Beginning epoch 42...
[[34m2025-12-01 17:49:17[0m] (step=0115600) Train Loss image: 0.004455, Train Loss action:0.002047, Train Loss depth:0.000000, MoE aux loss:0.140032, Train Steps/Sec: 0.76, LR: 1.00e-04
[[34m2025-12-01 17:51:27[0m] (step=0115700) Train Loss image: 0.006138, Train Loss action:0.006248, Train Loss depth:0.000000, MoE aux loss:0.139992, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-12-01 17:53:38[0m] (step=0115800) Train Loss image: 0.005733, Train Loss action:0.003981, Train Loss depth:0.000000, MoE aux loss:0.140015, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-12-01 17:55:48[0m] (step=0115900) Train Loss image: 0.004597, Train Loss action:0.004667, Train Loss depth:0.000000, MoE aux loss:0.140022, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-12-01 17:57:58[0m] (step=0116000) Train Loss image: 0.006890, Train Loss action:0.006525, Train Loss depth:0.000000, MoE aux loss:0.140061, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-12-01 18:00:08[0m] (step=0116100) Train Loss image: 0.005115, Train Loss action:0.003454, Train Loss depth:0.000000, MoE aux loss:0.140032, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-12-01 18:02:18[0m] (step=0116200) Train Loss image: 0.005630, Train Loss action:0.004396, Train Loss depth:0.000000, MoE aux loss:0.140007, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-12-01 18:04:28[0m] (step=0116300) Train Loss image: 0.003893, Train Loss action:0.002008, Train Loss depth:0.000000, MoE aux loss:0.140006, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-12-01 18:06:38[0m] (step=0116400) Train Loss image: 0.004775, Train Loss action:0.002694, Train Loss depth:0.000000, MoE aux loss:0.140011, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-12-01 18:08:48[0m] (step=0116500) Train Loss image: 0.007903, Train Loss action:0.010680, Train Loss depth:0.000000, MoE aux loss:0.140015, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-12-01 18:10:58[0m] (step=0116600) Train Loss image: 0.005078, Train Loss action:0.003725, Train Loss depth:0.000000, MoE aux loss:0.139994, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-12-01 18:13:08[0m] (step=0116700) Train Loss image: 0.006829, Train Loss action:0.008021, Train Loss depth:0.000000, MoE aux loss:0.140036, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-12-01 18:15:18[0m] (step=0116800) Train Loss image: 0.005616, Train Loss action:0.004582, Train Loss depth:0.000000, MoE aux loss:0.140028, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-12-01 18:17:28[0m] (step=0116900) Train Loss image: 0.006231, Train Loss action:0.005647, Train Loss depth:0.000000, MoE aux loss:0.139998, Train Steps/Sec: 0.77, LR: 1.00e-04
