✓ Successfully loaded & adapted pretrained weights from /home/ct_24210860031/812code/SYR/models/pad_bridge_pre/bridge_pre.pt
Missing keys after load (ok if due to config changes): 7
[[34m2025-12-03 02:10:50[0m] DiT Parameters: 677,401,464
[[34m2025-12-03 05:46:16[0m] Beginning epoch 1551...
[[34m2025-12-03 05:46:24[0m] Beginning epoch 1552...
[[34m2025-12-03 05:46:32[0m] Beginning epoch 1553...
[[34m2025-12-03 05:46:40[0m] Beginning epoch 1554...
[[34m2025-12-03 05:46:49[0m] Beginning epoch 1555...
[[34m2025-12-03 05:46:57[0m] Beginning epoch 1556...
[[34m2025-12-03 05:47:06[0m] Beginning epoch 1557...
[[34m2025-12-03 05:47:14[0m] Beginning epoch 1558...
[[34m2025-12-03 05:47:22[0m] Beginning epoch 1559...
[[34m2025-12-03 05:47:31[0m] Beginning epoch 1560...
[[34m2025-12-03 05:47:39[0m] Beginning epoch 1561...
[[34m2025-12-03 05:47:47[0m] Beginning epoch 1562...
[[34m2025-12-03 05:47:52[0m] (step=0012500) Train Loss image: 0.011898, Train Loss action:0.009262, Train Loss depth:0.000000, Train Steps/Sec: 0.96, LR: 1.00e-04
[[34m2025-12-03 05:47:56[0m] Beginning epoch 1563...
[[34m2025-12-03 05:48:04[0m] Beginning epoch 1564...
[[34m2025-12-03 05:48:12[0m] Beginning epoch 1565...
[[34m2025-12-03 05:48:20[0m] Beginning epoch 1566...
[[34m2025-12-03 05:48:29[0m] Beginning epoch 1567...
[[34m2025-12-03 05:48:37[0m] Beginning epoch 1568...
[[34m2025-12-03 05:48:45[0m] Beginning epoch 1569...
[[34m2025-12-03 05:48:53[0m] Beginning epoch 1570...
[[34m2025-12-03 05:49:02[0m] Beginning epoch 1571...
[[34m2025-12-03 05:49:10[0m] Beginning epoch 1572...
[[34m2025-12-03 05:49:18[0m] Beginning epoch 1573...
[[34m2025-12-03 05:49:26[0m] Beginning epoch 1574...
[[34m2025-12-03 05:49:35[0m] (step=0012600) Train Loss image: 0.010186, Train Loss action:0.006396, Train Loss depth:0.000000, Train Steps/Sec: 0.97, LR: 1.00e-04
[[34m2025-12-03 05:49:35[0m] Beginning epoch 1575...
[[34m2025-12-03 05:49:43[0m] Beginning epoch 1576...
[[34m2025-12-03 05:49:51[0m] Beginning epoch 1577...
[[34m2025-12-03 05:50:00[0m] Beginning epoch 1578...
[[34m2025-12-03 05:50:08[0m] Beginning epoch 1579...
[[34m2025-12-03 05:50:16[0m] Beginning epoch 1580...
[[34m2025-12-03 05:50:24[0m] Beginning epoch 1581...
[[34m2025-12-03 05:50:33[0m] Beginning epoch 1582...
[[34m2025-12-03 05:50:41[0m] Beginning epoch 1583...
[[34m2025-12-03 05:50:49[0m] Beginning epoch 1584...
[[34m2025-12-03 05:50:58[0m] Beginning epoch 1585...
[[34m2025-12-03 05:51:06[0m] Beginning epoch 1586...
[[34m2025-12-03 05:51:14[0m] Beginning epoch 1587...
[[34m2025-12-03 05:51:19[0m] (step=0012700) Train Loss image: 0.009729, Train Loss action:0.006036, Train Loss depth:0.000000, Train Steps/Sec: 0.96, LR: 1.00e-04
[[34m2025-12-03 05:51:22[0m] Beginning epoch 1588...
[[34m2025-12-03 05:51:31[0m] Beginning epoch 1589...
[[34m2025-12-03 05:51:39[0m] Beginning epoch 1590...
[[34m2025-12-03 05:51:47[0m] Beginning epoch 1591...
[[34m2025-12-03 05:51:55[0m] Beginning epoch 1592...
[[34m2025-12-03 05:52:04[0m] Beginning epoch 1593...
[[34m2025-12-03 05:52:12[0m] Beginning epoch 1594...
[[34m2025-12-03 05:52:20[0m] Beginning epoch 1595...
[[34m2025-12-03 05:52:28[0m] Beginning epoch 1596...
[[34m2025-12-03 05:52:37[0m] Beginning epoch 1597...
[[34m2025-12-03 05:52:45[0m] Beginning epoch 1598...
[[34m2025-12-03 05:52:53[0m] Beginning epoch 1599...
[[34m2025-12-03 05:53:02[0m] (step=0012800) Train Loss image: 0.008555, Train Loss action:0.004214, Train Loss depth:0.000000, Train Steps/Sec: 0.97, LR: 1.00e-04
[[34m2025-12-03 05:53:02[0m] Beginning epoch 1600...
[[34m2025-12-03 05:53:10[0m] Beginning epoch 1601...
[[34m2025-12-03 05:53:18[0m] Beginning epoch 1602...
[[34m2025-12-03 05:53:26[0m] Beginning epoch 1603...
[[34m2025-12-03 05:53:35[0m] Beginning epoch 1604...
[[34m2025-12-03 05:53:43[0m] Beginning epoch 1605...
[[34m2025-12-03 05:53:51[0m] Beginning epoch 1606...
[[34m2025-12-03 05:53:59[0m] Beginning epoch 1607...
[[34m2025-12-03 05:54:08[0m] Beginning epoch 1608...
[[34m2025-12-03 05:54:16[0m] Beginning epoch 1609...
[[34m2025-12-03 05:54:24[0m] Beginning epoch 1610...
[[34m2025-12-03 05:54:33[0m] Beginning epoch 1611...
[[34m2025-12-03 05:54:41[0m] Beginning epoch 1612...
[[34m2025-12-03 05:54:45[0m] (step=0012900) Train Loss image: 0.010014, Train Loss action:0.006268, Train Loss depth:0.000000, Train Steps/Sec: 0.96, LR: 1.00e-04
[[34m2025-12-03 05:54:49[0m] Beginning epoch 1613...
[[34m2025-12-03 05:54:57[0m] Beginning epoch 1614...
[[34m2025-12-03 05:55:06[0m] Beginning epoch 1615...
[[34m2025-12-03 05:55:14[0m] Beginning epoch 1616...
[[34m2025-12-03 05:55:22[0m] Beginning epoch 1617...
[[34m2025-12-03 05:55:30[0m] Beginning epoch 1618...
[[34m2025-12-03 05:55:39[0m] Beginning epoch 1619...
[[34m2025-12-03 05:55:47[0m] Beginning epoch 1620...
[[34m2025-12-03 05:55:55[0m] Beginning epoch 1621...
[[34m2025-12-03 05:56:04[0m] Beginning epoch 1622...
[[34m2025-12-03 05:56:12[0m] Beginning epoch 1623...
[[34m2025-12-03 05:56:20[0m] Beginning epoch 1624...
[[34m2025-12-03 05:56:28[0m] (step=0013000) Train Loss image: 0.008959, Train Loss action:0.006167, Train Loss depth:0.000000, Train Steps/Sec: 0.97, LR: 1.00e-04
[[34m2025-12-03 05:56:28[0m] Beginning epoch 1625...
[[34m2025-12-03 05:56:37[0m] Beginning epoch 1626...
[[34m2025-12-03 05:56:45[0m] Beginning epoch 1627...
[[34m2025-12-03 05:56:53[0m] Beginning epoch 1628...
[[34m2025-12-03 05:57:02[0m] Beginning epoch 1629...
[[34m2025-12-03 05:57:10[0m] Beginning epoch 1630...
[[34m2025-12-03 05:57:18[0m] Beginning epoch 1631...
[[34m2025-12-03 05:57:26[0m] Beginning epoch 1632...
[[34m2025-12-03 05:57:34[0m] Beginning epoch 1633...
[[34m2025-12-03 05:57:43[0m] Beginning epoch 1634...
[[34m2025-12-03 05:57:51[0m] Beginning epoch 1635...
[[34m2025-12-03 05:57:59[0m] Beginning epoch 1636...
[[34m2025-12-03 05:58:08[0m] Beginning epoch 1637...
[[34m2025-12-03 05:58:12[0m] (step=0013100) Train Loss image: 0.009146, Train Loss action:0.006159, Train Loss depth:0.000000, Train Steps/Sec: 0.96, LR: 1.00e-04
[[34m2025-12-03 05:58:16[0m] Beginning epoch 1638...
[[34m2025-12-03 05:58:24[0m] Beginning epoch 1639...
[[34m2025-12-03 05:58:33[0m] Beginning epoch 1640...
[[34m2025-12-03 05:58:41[0m] Beginning epoch 1641...
[[34m2025-12-03 05:58:49[0m] Beginning epoch 1642...
[[34m2025-12-03 05:58:57[0m] Beginning epoch 1643...
[[34m2025-12-03 05:59:06[0m] Beginning epoch 1644...
[[34m2025-12-03 05:59:14[0m] Beginning epoch 1645...
[[34m2025-12-03 05:59:22[0m] Beginning epoch 1646...
[[34m2025-12-03 05:59:30[0m] Beginning epoch 1647...
[[34m2025-12-03 05:59:39[0m] Beginning epoch 1648...
[[34m2025-12-03 05:59:47[0m] Beginning epoch 1649...
[[34m2025-12-03 05:59:55[0m] (step=0013200) Train Loss image: 0.009672, Train Loss action:0.006743, Train Loss depth:0.000000, Train Steps/Sec: 0.97, LR: 1.00e-04
[[34m2025-12-03 05:59:55[0m] Beginning epoch 1650...
[[34m2025-12-03 06:00:03[0m] Beginning epoch 1651...
[[34m2025-12-03 06:00:12[0m] Beginning epoch 1652...
[[34m2025-12-03 06:00:20[0m] Beginning epoch 1653...
[[34m2025-12-03 06:00:28[0m] Beginning epoch 1654...
[[34m2025-12-03 06:00:37[0m] Beginning epoch 1655...
[[34m2025-12-03 06:00:45[0m] Beginning epoch 1656...
[[34m2025-12-03 06:00:53[0m] Beginning epoch 1657...
[[34m2025-12-03 06:01:01[0m] Beginning epoch 1658...
[[34m2025-12-03 06:01:10[0m] Beginning epoch 1659...
[[34m2025-12-03 06:01:18[0m] Beginning epoch 1660...
[[34m2025-12-03 06:01:26[0m] Beginning epoch 1661...
[[34m2025-12-03 06:01:34[0m] Beginning epoch 1662...
[[34m2025-12-03 06:01:39[0m] (step=0013300) Train Loss image: 0.008195, Train Loss action:0.004264, Train Loss depth:0.000000, Train Steps/Sec: 0.96, LR: 1.00e-04
[[34m2025-12-03 06:01:43[0m] Beginning epoch 1663...
[[34m2025-12-03 06:01:51[0m] Beginning epoch 1664...
[[34m2025-12-03 06:01:59[0m] Beginning epoch 1665...
[[34m2025-12-03 06:02:08[0m] Beginning epoch 1666...
[[34m2025-12-03 06:02:16[0m] Beginning epoch 1667...
[[34m2025-12-03 06:02:24[0m] Beginning epoch 1668...
[[34m2025-12-03 06:02:32[0m] Beginning epoch 1669...
[[34m2025-12-03 06:02:41[0m] Beginning epoch 1670...
[[34m2025-12-03 06:02:49[0m] Beginning epoch 1671...
[[34m2025-12-03 06:02:57[0m] Beginning epoch 1672...
[[34m2025-12-03 06:03:05[0m] Beginning epoch 1673...
[[34m2025-12-03 06:03:14[0m] Beginning epoch 1674...
[[34m2025-12-03 06:03:22[0m] (step=0013400) Train Loss image: 0.130653, Train Loss action:0.056344, Train Loss depth:0.000000, Train Steps/Sec: 0.97, LR: 1.00e-04
[[34m2025-12-03 06:03:22[0m] Beginning epoch 1675...
[[34m2025-12-03 06:03:30[0m] Beginning epoch 1676...
[[34m2025-12-03 06:03:39[0m] Beginning epoch 1677...
[[34m2025-12-03 06:03:47[0m] Beginning epoch 1678...
[[34m2025-12-03 06:03:55[0m] Beginning epoch 1679...
[[34m2025-12-03 06:04:03[0m] Beginning epoch 1680...
[[34m2025-12-03 06:04:12[0m] Beginning epoch 1681...
[[34m2025-12-03 06:04:20[0m] Beginning epoch 1682...
[[34m2025-12-03 06:04:29[0m] Beginning epoch 1683...
[[34m2025-12-03 06:04:37[0m] Beginning epoch 1684...
[[34m2025-12-03 06:04:45[0m] Beginning epoch 1685...
[[34m2025-12-03 06:04:54[0m] Beginning epoch 1686...
[[34m2025-12-03 06:05:02[0m] Beginning epoch 1687...
[[34m2025-12-03 06:05:06[0m] (step=0013500) Train Loss image: 0.233496, Train Loss action:0.078207, Train Loss depth:0.000000, Train Steps/Sec: 0.96, LR: 1.00e-04
[[34m2025-12-03 06:05:10[0m] Beginning epoch 1688...
[[34m2025-12-03 06:05:18[0m] Beginning epoch 1689...
[[34m2025-12-03 06:05:27[0m] Beginning epoch 1690...
[[34m2025-12-03 06:05:35[0m] Beginning epoch 1691...
[[34m2025-12-03 06:05:43[0m] Beginning epoch 1692...
[[34m2025-12-03 06:05:51[0m] Beginning epoch 1693...
[[34m2025-12-03 06:06:00[0m] Beginning epoch 1694...
[[34m2025-12-03 06:06:08[0m] Beginning epoch 1695...
[[34m2025-12-03 06:06:16[0m] Beginning epoch 1696...
[[34m2025-12-03 06:06:24[0m] Beginning epoch 1697...
[[34m2025-12-03 06:06:33[0m] Beginning epoch 1698...
[[34m2025-12-03 06:06:41[0m] Beginning epoch 1699...
[[34m2025-12-03 06:06:49[0m] (step=0013600) Train Loss image: 0.048884, Train Loss action:0.016744, Train Loss depth:0.000000, Train Steps/Sec: 0.97, LR: 1.00e-04
[[34m2025-12-03 06:06:49[0m] Beginning epoch 1700...
[[34m2025-12-03 06:06:58[0m] Beginning epoch 1701...
[[34m2025-12-03 06:07:06[0m] Beginning epoch 1702...
[[34m2025-12-03 06:07:14[0m] Beginning epoch 1703...
[[34m2025-12-03 06:07:22[0m] Beginning epoch 1704...
[[34m2025-12-03 06:07:31[0m] Beginning epoch 1705...
[[34m2025-12-03 06:07:39[0m] Beginning epoch 1706...
[[34m2025-12-03 06:07:47[0m] Beginning epoch 1707...
[[34m2025-12-03 06:07:55[0m] Beginning epoch 1708...
[[34m2025-12-03 06:08:04[0m] Beginning epoch 1709...
[[34m2025-12-03 06:08:12[0m] Beginning epoch 1710...
[[34m2025-12-03 06:08:20[0m] Beginning epoch 1711...
[[34m2025-12-03 06:08:29[0m] Beginning epoch 1712...
[[34m2025-12-03 06:08:33[0m] (step=0013700) Train Loss image: 0.010760, Train Loss action:0.006263, Train Loss depth:0.000000, Train Steps/Sec: 0.96, LR: 1.00e-04
[[34m2025-12-03 06:08:37[0m] Beginning epoch 1713...
[[34m2025-12-03 06:08:45[0m] Beginning epoch 1714...
[[34m2025-12-03 06:08:53[0m] Beginning epoch 1715...
[[34m2025-12-03 06:09:02[0m] Beginning epoch 1716...
[[34m2025-12-03 06:09:10[0m] Beginning epoch 1717...
[[34m2025-12-03 06:09:18[0m] Beginning epoch 1718...
[[34m2025-12-03 06:09:27[0m] Beginning epoch 1719...
[[34m2025-12-03 06:09:35[0m] Beginning epoch 1720...
[[34m2025-12-03 06:09:43[0m] Beginning epoch 1721...
[[34m2025-12-03 06:09:51[0m] Beginning epoch 1722...
[[34m2025-12-03 06:10:00[0m] Beginning epoch 1723...
[[34m2025-12-03 06:10:08[0m] Beginning epoch 1724...
[[34m2025-12-03 06:10:16[0m] (step=0013800) Train Loss image: 0.007887, Train Loss action:0.003687, Train Loss depth:0.000000, Train Steps/Sec: 0.97, LR: 1.00e-04
[[34m2025-12-03 06:10:16[0m] Beginning epoch 1725...
[[34m2025-12-03 06:10:25[0m] Beginning epoch 1726...
[[34m2025-12-03 06:10:33[0m] Beginning epoch 1727...
[[34m2025-12-03 06:10:41[0m] Beginning epoch 1728...
[[34m2025-12-03 06:10:49[0m] Beginning epoch 1729...
[[34m2025-12-03 06:10:58[0m] Beginning epoch 1730...
[[34m2025-12-03 06:11:06[0m] Beginning epoch 1731...
[[34m2025-12-03 06:11:14[0m] Beginning epoch 1732...
[[34m2025-12-03 06:11:23[0m] Beginning epoch 1733...
[[34m2025-12-03 06:11:31[0m] Beginning epoch 1734...
[[34m2025-12-03 06:11:39[0m] Beginning epoch 1735...
[[34m2025-12-03 06:11:48[0m] Beginning epoch 1736...
[[34m2025-12-03 06:11:56[0m] Beginning epoch 1737...
[[34m2025-12-03 06:12:00[0m] (step=0013900) Train Loss image: 0.009441, Train Loss action:0.006819, Train Loss depth:0.000000, Train Steps/Sec: 0.96, LR: 1.00e-04
[[34m2025-12-03 06:12:04[0m] Beginning epoch 1738...
[[34m2025-12-03 06:12:12[0m] Beginning epoch 1739...
[[34m2025-12-03 06:12:21[0m] Beginning epoch 1740...
[[34m2025-12-03 06:12:29[0m] Beginning epoch 1741...
[[34m2025-12-03 06:12:37[0m] Beginning epoch 1742...
[[34m2025-12-03 06:12:46[0m] Beginning epoch 1743...
[[34m2025-12-03 06:12:54[0m] Beginning epoch 1744...
[[34m2025-12-03 06:13:02[0m] Beginning epoch 1745...
[[34m2025-12-03 06:13:10[0m] Beginning epoch 1746...
[[34m2025-12-03 06:13:19[0m] Beginning epoch 1747...
[[34m2025-12-03 06:13:27[0m] Beginning epoch 1748...
[[34m2025-12-03 06:13:35[0m] Beginning epoch 1749...
[[34m2025-12-03 06:13:44[0m] (step=0014000) Train Loss image: 0.008026, Train Loss action:0.003598, Train Loss depth:0.000000, Train Steps/Sec: 0.97, LR: 1.00e-04
[[34m2025-12-03 06:13:44[0m] Beginning epoch 1750...
[[34m2025-12-03 06:13:52[0m] Beginning epoch 1751...
[[34m2025-12-03 06:14:00[0m] Beginning epoch 1752...
[[34m2025-12-03 06:14:08[0m] Beginning epoch 1753...
[[34m2025-12-03 06:14:17[0m] Beginning epoch 1754...
[[34m2025-12-03 06:14:25[0m] Beginning epoch 1755...
[[34m2025-12-03 06:14:33[0m] Beginning epoch 1756...
[[34m2025-12-03 06:14:41[0m] Beginning epoch 1757...
[[34m2025-12-03 06:14:50[0m] Beginning epoch 1758...
[[34m2025-12-03 06:14:58[0m] Beginning epoch 1759...
[[34m2025-12-03 06:15:06[0m] Beginning epoch 1760...
[[34m2025-12-03 06:15:14[0m] Beginning epoch 1761...
[[34m2025-12-03 06:15:23[0m] Beginning epoch 1762...
[[34m2025-12-03 06:15:27[0m] (step=0014100) Train Loss image: 0.009489, Train Loss action:0.007285, Train Loss depth:0.000000, Train Steps/Sec: 0.96, LR: 1.00e-04
[[34m2025-12-03 06:15:31[0m] Beginning epoch 1763...
[[34m2025-12-03 06:15:39[0m] Beginning epoch 1764...
[[34m2025-12-03 06:15:47[0m] Beginning epoch 1765...
[[34m2025-12-03 06:15:56[0m] Beginning epoch 1766...
[[34m2025-12-03 06:16:04[0m] Beginning epoch 1767...
[[34m2025-12-03 06:16:12[0m] Beginning epoch 1768...
[[34m2025-12-03 06:16:21[0m] Beginning epoch 1769...
[[34m2025-12-03 06:16:29[0m] Beginning epoch 1770...
[[34m2025-12-03 06:16:37[0m] Beginning epoch 1771...
[[34m2025-12-03 06:16:45[0m] Beginning epoch 1772...
[[34m2025-12-03 06:16:54[0m] Beginning epoch 1773...
[[34m2025-12-03 06:17:02[0m] Beginning epoch 1774...
[[34m2025-12-03 06:17:10[0m] (step=0014200) Train Loss image: 0.008698, Train Loss action:0.005267, Train Loss depth:0.000000, Train Steps/Sec: 0.97, LR: 1.00e-04
[[34m2025-12-03 06:17:10[0m] Beginning epoch 1775...
[[34m2025-12-03 06:17:19[0m] Beginning epoch 1776...
[[34m2025-12-03 06:17:27[0m] Beginning epoch 1777...
[[34m2025-12-03 06:17:35[0m] Beginning epoch 1778...
[[34m2025-12-03 06:17:43[0m] Beginning epoch 1779...
[[34m2025-12-03 06:17:52[0m] Beginning epoch 1780...
[[34m2025-12-03 06:18:00[0m] Beginning epoch 1781...
[[34m2025-12-03 06:18:08[0m] Beginning epoch 1782...
[[34m2025-12-03 06:18:16[0m] Beginning epoch 1783...
[[34m2025-12-03 06:18:25[0m] Beginning epoch 1784...
[[34m2025-12-03 06:18:33[0m] Beginning epoch 1785...
[[34m2025-12-03 06:18:41[0m] Beginning epoch 1786...
[[34m2025-12-03 06:18:50[0m] Beginning epoch 1787...
[[34m2025-12-03 06:18:54[0m] (step=0014300) Train Loss image: 0.009258, Train Loss action:0.007864, Train Loss depth:0.000000, Train Steps/Sec: 0.96, LR: 1.00e-04
[[34m2025-12-03 06:18:58[0m] Beginning epoch 1788...
[[34m2025-12-03 06:19:06[0m] Beginning epoch 1789...
[[34m2025-12-03 06:19:14[0m] Beginning epoch 1790...
[[34m2025-12-03 06:19:23[0m] Beginning epoch 1791...
[[34m2025-12-03 06:19:31[0m] Beginning epoch 1792...
[[34m2025-12-03 06:19:39[0m] Beginning epoch 1793...
[[34m2025-12-03 06:19:47[0m] Beginning epoch 1794...
[[34m2025-12-03 06:19:56[0m] Beginning epoch 1795...
[[34m2025-12-03 06:20:04[0m] Beginning epoch 1796...
[[34m2025-12-03 06:20:12[0m] Beginning epoch 1797...
[[34m2025-12-03 06:20:20[0m] Beginning epoch 1798...
[[34m2025-12-03 06:20:29[0m] Beginning epoch 1799...
[[34m2025-12-03 06:20:37[0m] (step=0014400) Train Loss image: 0.008331, Train Loss action:0.005567, Train Loss depth:0.000000, Train Steps/Sec: 0.97, LR: 1.00e-04
[[34m2025-12-03 06:20:37[0m] Beginning epoch 1800...
[[34m2025-12-03 06:20:45[0m] Beginning epoch 1801...
[[34m2025-12-03 06:20:54[0m] Beginning epoch 1802...
[[34m2025-12-03 06:21:02[0m] Beginning epoch 1803...
[[34m2025-12-03 06:21:10[0m] Beginning epoch 1804...
[[34m2025-12-03 06:21:18[0m] Beginning epoch 1805...
[[34m2025-12-03 06:21:27[0m] Beginning epoch 1806...
[[34m2025-12-03 06:21:35[0m] Beginning epoch 1807...
[[34m2025-12-03 06:21:43[0m] Beginning epoch 1808...
[[34m2025-12-03 06:21:51[0m] Beginning epoch 1809...
[[34m2025-12-03 06:22:00[0m] Beginning epoch 1810...
[[34m2025-12-03 06:22:08[0m] Beginning epoch 1811...
[[34m2025-12-03 06:22:16[0m] Beginning epoch 1812...
[[34m2025-12-03 06:22:21[0m] (step=0014500) Train Loss image: 0.009069, Train Loss action:0.007423, Train Loss depth:0.000000, Train Steps/Sec: 0.96, LR: 1.00e-04
[[34m2025-12-03 06:22:25[0m] Beginning epoch 1813...
[[34m2025-12-03 06:22:33[0m] Beginning epoch 1814...
[[34m2025-12-03 06:22:42[0m] Beginning epoch 1815...
[[34m2025-12-03 06:22:50[0m] Beginning epoch 1816...
[[34m2025-12-03 06:22:58[0m] Beginning epoch 1817...
[[34m2025-12-03 06:23:06[0m] Beginning epoch 1818...
[[34m2025-12-03 06:23:15[0m] Beginning epoch 1819...
[[34m2025-12-03 06:23:23[0m] Beginning epoch 1820...
[[34m2025-12-03 06:23:31[0m] Beginning epoch 1821...
[[34m2025-12-03 06:23:39[0m] Beginning epoch 1822...
[[34m2025-12-03 06:23:48[0m] Beginning epoch 1823...
[[34m2025-12-03 06:23:56[0m] Beginning epoch 1824...
[[34m2025-12-03 06:24:04[0m] (step=0014600) Train Loss image: 0.006775, Train Loss action:0.003097, Train Loss depth:0.000000, Train Steps/Sec: 0.97, LR: 1.00e-04
[[34m2025-12-03 06:24:04[0m] Beginning epoch 1825...
[[34m2025-12-03 06:24:13[0m] Beginning epoch 1826...
[[34m2025-12-03 06:24:21[0m] Beginning epoch 1827...
[[34m2025-12-03 06:24:29[0m] Beginning epoch 1828...
[[34m2025-12-03 06:24:37[0m] Beginning epoch 1829...
[[34m2025-12-03 06:24:45[0m] Beginning epoch 1830...
[[34m2025-12-03 06:24:54[0m] Beginning epoch 1831...
[[34m2025-12-03 06:25:02[0m] Beginning epoch 1832...
[[34m2025-12-03 06:25:10[0m] Beginning epoch 1833...
[[34m2025-12-03 06:25:18[0m] Beginning epoch 1834...
[[34m2025-12-03 06:25:27[0m] Beginning epoch 1835...
[[34m2025-12-03 06:25:35[0m] Beginning epoch 1836...
[[34m2025-12-03 06:25:43[0m] Beginning epoch 1837...
[[34m2025-12-03 06:25:48[0m] (step=0014700) Train Loss image: 0.008924, Train Loss action:0.006616, Train Loss depth:0.000000, Train Steps/Sec: 0.97, LR: 1.00e-04
[[34m2025-12-03 06:25:52[0m] Beginning epoch 1838...
[[34m2025-12-03 06:26:00[0m] Beginning epoch 1839...
[[34m2025-12-03 06:26:08[0m] Beginning epoch 1840...
[[34m2025-12-03 06:26:16[0m] Beginning epoch 1841...
[[34m2025-12-03 06:26:25[0m] Beginning epoch 1842...
[[34m2025-12-03 06:26:33[0m] Beginning epoch 1843...
[[34m2025-12-03 06:26:41[0m] Beginning epoch 1844...
[[34m2025-12-03 06:26:49[0m] Beginning epoch 1845...
[[34m2025-12-03 06:26:58[0m] Beginning epoch 1846...
[[34m2025-12-03 06:27:06[0m] Beginning epoch 1847...
[[34m2025-12-03 06:27:14[0m] Beginning epoch 1848...
[[34m2025-12-03 06:27:22[0m] Beginning epoch 1849...
[[34m2025-12-03 06:27:30[0m] (step=0014800) Train Loss image: 0.008045, Train Loss action:0.004912, Train Loss depth:0.000000, Train Steps/Sec: 0.97, LR: 1.00e-04
[[34m2025-12-03 06:27:30[0m] Beginning epoch 1850...
[[34m2025-12-03 06:27:39[0m] Beginning epoch 1851...
[[34m2025-12-03 06:27:47[0m] Beginning epoch 1852...
[[34m2025-12-03 06:27:55[0m] Beginning epoch 1853...
[[34m2025-12-03 06:28:04[0m] Beginning epoch 1854...
[[34m2025-12-03 06:28:12[0m] Beginning epoch 1855...
[[34m2025-12-03 06:28:20[0m] Beginning epoch 1856...
[[34m2025-12-03 06:28:28[0m] Beginning epoch 1857...
[[34m2025-12-03 06:28:37[0m] Beginning epoch 1858...
[[34m2025-12-03 06:28:45[0m] Beginning epoch 1859...
[[34m2025-12-03 06:28:53[0m] Beginning epoch 1860...
[[34m2025-12-03 06:29:01[0m] Beginning epoch 1861...
[[34m2025-12-03 06:29:10[0m] Beginning epoch 1862...
[[34m2025-12-03 06:29:14[0m] (step=0014900) Train Loss image: 0.008137, Train Loss action:0.004775, Train Loss depth:0.000000, Train Steps/Sec: 0.96, LR: 1.00e-04
[[34m2025-12-03 06:29:18[0m] Beginning epoch 1863...
[[34m2025-12-03 06:29:26[0m] Beginning epoch 1864...
[[34m2025-12-03 06:29:35[0m] Beginning epoch 1865...
[[34m2025-12-03 06:29:43[0m] Beginning epoch 1866...
[[34m2025-12-03 06:29:51[0m] Beginning epoch 1867...
[[34m2025-12-03 06:29:59[0m] Beginning epoch 1868...
[[34m2025-12-03 06:30:08[0m] Beginning epoch 1869...
[[34m2025-12-03 06:30:16[0m] Beginning epoch 1870...
[[34m2025-12-03 06:30:24[0m] Beginning epoch 1871...
[[34m2025-12-03 06:30:32[0m] Beginning epoch 1872...
[[34m2025-12-03 06:30:41[0m] Beginning epoch 1873...
[[34m2025-12-03 06:30:49[0m] Beginning epoch 1874...
[[34m2025-12-03 06:30:57[0m] (step=0015000) Train Loss image: 0.008092, Train Loss action:0.005432, Train Loss depth:0.000000, Train Steps/Sec: 0.97, LR: 1.00e-04
[[34m2025-12-03 06:30:57[0m] Beginning epoch 1875...
[[34m2025-12-03 06:31:05[0m] Beginning epoch 1876...
[[34m2025-12-03 06:31:14[0m] Beginning epoch 1877...
[[34m2025-12-03 06:31:22[0m] Beginning epoch 1878...
[[34m2025-12-03 06:31:30[0m] Beginning epoch 1879...
[[34m2025-12-03 06:31:38[0m] Beginning epoch 1880...
[[34m2025-12-03 06:31:46[0m] Beginning epoch 1881...
[[34m2025-12-03 06:31:55[0m] Beginning epoch 1882...
[[34m2025-12-03 06:32:03[0m] Beginning epoch 1883...
[[34m2025-12-03 06:32:11[0m] Beginning epoch 1884...
[[34m2025-12-03 06:32:19[0m] Beginning epoch 1885...
[[34m2025-12-03 06:32:28[0m] Beginning epoch 1886...
[[34m2025-12-03 06:32:36[0m] Beginning epoch 1887...
[[34m2025-12-03 06:32:40[0m] (step=0015100) Train Loss image: 0.007113, Train Loss action:0.002685, Train Loss depth:0.000000, Train Steps/Sec: 0.97, LR: 1.00e-04
[[34m2025-12-03 06:32:44[0m] Beginning epoch 1888...
[[34m2025-12-03 06:32:52[0m] Beginning epoch 1889...
[[34m2025-12-03 06:33:01[0m] Beginning epoch 1890...
[[34m2025-12-03 06:33:09[0m] Beginning epoch 1891...
[[34m2025-12-03 06:33:17[0m] Beginning epoch 1892...
[[34m2025-12-03 06:33:25[0m] Beginning epoch 1893...
[[34m2025-12-03 06:33:33[0m] Beginning epoch 1894...
[[34m2025-12-03 06:33:42[0m] Beginning epoch 1895...
[[34m2025-12-03 06:33:50[0m] Beginning epoch 1896...
[[34m2025-12-03 06:33:58[0m] Beginning epoch 1897...
[[34m2025-12-03 06:34:07[0m] Beginning epoch 1898...
[[34m2025-12-03 06:34:15[0m] Beginning epoch 1899...
[[34m2025-12-03 06:34:23[0m] (step=0015200) Train Loss image: 0.008035, Train Loss action:0.005923, Train Loss depth:0.000000, Train Steps/Sec: 0.98, LR: 1.00e-04
[[34m2025-12-03 06:34:23[0m] Beginning epoch 1900...
[[34m2025-12-03 06:34:31[0m] Beginning epoch 1901...
[[34m2025-12-03 06:34:40[0m] Beginning epoch 1902...
[[34m2025-12-03 06:34:48[0m] Beginning epoch 1903...
[[34m2025-12-03 06:34:56[0m] Beginning epoch 1904...
